# ComponentNum
1
# Component0
# SurfNodeNumPts
410
# SurfFaceNumPts
360
# nXsecs
40
# nYsecs
9
# Nodes,x,y,z
84,0.9656170924602387,2.222222222222223,-0.003949629052184742
85,0.9395233070023823,2.222222222222223,-0.006854723690352832
86,0.9054900528609409,2.222222222222223,-0.010527788769500737
87,0.8620013524713347,2.222222222222223,-0.01503708980268753
88,0.8078617446857301,2.222222222222223,-0.020368618950539014
89,0.742610019066214,2.222222222222223,-0.026373110727581247
90,0.6669653061792638,2.222222222222223,-0.03273068473975656
91,0.5831241163844891,2.222222222222223,-0.038924239767511665
92,0.49469990916993056,2.222222222222223,-0.04428927467128306
93,0.4061970461034033,2.222222222222223,-0.048135169848344456
94,0.32214805738814223,2.222222222222223,-0.04992203864482461
95,0.24624074539904928,2.222222222222223,-0.049424664125735686
96,0.1807710828639966,2.222222222222223,-0.046758293235283375
97,0.12655783651337338,2.222222222222223,-0.0422895365966493
98,0.08323316238862127,2.222222222222223,-0.036452832356263495
99,0.04970934852508546,2.222222222222223,-0.029574962501513667
100,0.024681659683788895,2.222222222222223,-0.021702239827689686
101,0.007323659823516607,2.222222222222223,-0.012271425833278487
102,0.0,2.222222222222223,0.0
103,0.007323659823516893,2.222222222222223,0.012271425833278705
104,0.024681659683788958,2.222222222222223,0.02170223982768971
105,0.049709348525085115,2.222222222222223,0.029574962501513577
106,0.08323316238862065,2.222222222222223,0.036452832356263384
107,0.12655783651337327,2.222222222222223,0.04228953659664929
108,0.180771082863996,2.222222222222223,0.04675829323528331
109,0.2462407453990488,2.222222222222223,0.04942466412573567
110,0.32214805738814223,2.222222222222223,0.049922038644824626
111,0.40619704610340296,2.222222222222223,0.04813516984834448
112,0.49469990916993023,2.222222222222223,0.04428927467128308
113,0.5831241163844889,2.222222222222223,0.038924239767511706
114,0.6669653061792633,2.222222222222223,0.0327306847397566
115,0.7426100190662135,2.222222222222223,0.02637311072758132
116,0.8078617446857297,2.222222222222223,0.02036861895053904
117,0.8620013524713337,2.222222222222223,0.015037089802687567
118,0.9054900528609406,2.222222222222223,0.01052778876950099
119,0.9395233070023848,2.222222222222223,0.006854723690353278
120,0.9656170924602416,2.222222222222223,0.0039496290521852185
121,0.9853113788802692,2.222222222222223,0.001704498954242989
122,1.0,2.222222222222223,0.0
123,1.0,3.3333333333333326,0.0
124,0.9853113788802672,3.3333333333333326,-0.00170449895424271
125,0.9656170924602387,3.3333333333333326,-0.003949629052184742
126,0.9395233070023823,3.3333333333333326,-0.006854723690352832
127,0.9054900528609409,3.3333333333333326,-0.010527788769500737
128,0.8620013524713347,3.3333333333333326,-0.015037089802687528
129,0.8078617446857301,3.3333333333333326,-0.020368618950539014
130,0.742610019066214,3.3333333333333326,-0.026373110727581247
131,0.6669653061792639,3.3333333333333326,-0.03273068473975656
132,0.5831241163844891,3.3333333333333326,-0.038924239767511665
133,0.49469990916993056,3.3333333333333326,-0.04428927467128306
134,0.4061970461034033,3.3333333333333326,-0.048135169848344456
135,0.3221480573881423,3.3333333333333326,-0.04992203864482461
136,0.24624074539904928,3.3333333333333326,-0.049424664125735686
137,0.1807710828639966,3.3333333333333326,-0.046758293235283375
138,0.12655783651337338,3.3333333333333326,-0.0422895365966493
139,0.08323316238862127,3.3333333333333326,-0.036452832356263495
140,0.04970934852508546,3.3333333333333326,-0.029574962501513667
141,0.024681659683788895,3.3333333333333326,-0.021702239827689686
142,0.007323659823516607,3.3333333333333326,-0.012271425833278487
143,0.0,3.3333333333333326,0.0
144,0.007323659823516893,3.3333333333333326,0.012271425833278704
145,0.024681659683788958,3.3333333333333326,0.02170223982768971
146,0.049709348525085115,3.3333333333333326,0.029574962501513577
147,0.08323316238862065,3.3333333333333326,0.036452832356263384
148,0.12655783651337327,3.3333333333333326,0.04228953659664929
149,0.18077108286399604,3.3333333333333326,0.04675829323528331
150,0.24624074539904878,3.3333333333333326,0.04942466412573568
151,0.32214805738814223,3.3333333333333326,0.04992203864482462
152,0.40619704610340296,3.3333333333333326,0.048135169848344476
153,0.49469990916993023,3.3333333333333326,0.04428927467128308
154,0.5831241163844889,3.3333333333333326,0.038924239767511706
155,0.6669653061792633,3.3333333333333326,0.0327306847397566
156,0.7426100190662134,3.3333333333333326,0.02637311072758132
157,0.8078617446857297,3.3333333333333326,0.02036861895053904
158,0.8620013524713337,3.3333333333333326,0.015037089802687567
159,0.9054900528609406,3.3333333333333326,0.01052778876950099
160,0.939523307002385,3.3333333333333326,0.006854723690353278
161,0.9656170924602416,3.3333333333333326,0.0039496290521852185
162,0.9853113788802692,3.3333333333333326,0.001704498954242989
163,1.0,3.3333333333333326,0.0
164,1.0,4.444444444444445,0.0
165,0.9853113788802672,4.444444444444445,-0.00170449895424271
166,0.9656170924602387,4.444444444444445,-0.003949629052184742
167,0.9395233070023823,4.444444444444445,-0.006854723690352832
168,0.9054900528609409,4.444444444444445,-0.010527788769500737
169,0.8620013524713347,4.444444444444445,-0.015037089802687528
170,0.8078617446857301,4.444444444444445,-0.020368618950539014
171,0.742610019066214,4.444444444444445,-0.026373110727581247
172,0.6669653061792639,4.444444444444445,-0.03273068473975656
173,0.5831241163844891,4.444444444444445,-0.038924239767511665
174,0.49469990916993056,4.444444444444445,-0.04428927467128306
175,0.4061970461034033,4.444444444444445,-0.048135169848344456
176,0.3221480573881423,4.444444444444445,-0.04992203864482461
177,0.24624074539904928,4.444444444444445,-0.049424664125735686
178,0.1807710828639966,4.444444444444445,-0.046758293235283375
179,0.12655783651337338,4.444444444444445,-0.0422895365966493
180,0.08323316238862127,4.444444444444445,-0.036452832356263495
181,0.04970934852508546,4.444444444444445,-0.029574962501513667
182,0.024681659683788895,4.444444444444445,-0.021702239827689686
183,0.007323659823516607,4.444444444444445,-0.012271425833278487
184,0.0,4.444444444444445,0.0
185,0.007323659823516893,4.444444444444445,0.012271425833278704
186,0.024681659683788958,4.444444444444445,0.02170223982768971
187,0.049709348525085115,4.444444444444445,0.029574962501513577
188,0.08323316238862065,4.444444444444445,0.036452832356263384
189,0.12655783651337327,4.444444444444445,0.04228953659664929
190,0.18077108286399604,4.444444444444445,0.04675829323528331
191,0.24624074539904878,4.444444444444445,0.04942466412573567
192,0.32214805738814223,4.444444444444445,0.04992203864482462
193,0.40619704610340296,4.444444444444445,0.048135169848344476
194,0.49469990916993023,4.444444444444445,0.04428927467128308
195,0.5831241163844889,4.444444444444445,0.038924239767511706
196,0.6669653061792633,4.444444444444445,0.0327306847397566
197,0.7426100190662134,4.444444444444445,0.02637311072758132
198,0.8078617446857297,4.444444444444445,0.02036861895053904
199,0.8620013524713337,4.444444444444445,0.01503708980268757
200,0.9054900528609406,4.444444444444445,0.01052778876950099
201,0.9395233070023848,4.444444444444445,0.006854723690353278
202,0.9656170924602416,4.444444444444445,0.0039496290521852185
203,0.9853113788802692,4.444444444444445,0.001704498954242989
204,1.0,4.444444444444445,0.0
205,1.0,5.555555555555555,0.0
206,0.9853113788802672,5.555555555555555,-0.00170449895424271
207,0.9656170924602387,5.555555555555555,-0.003949629052184742
208,0.9395233070023823,5.555555555555555,-0.006854723690352832
209,0.9054900528609409,5.555555555555555,-0.010527788769500737
210,0.8620013524713347,5.555555555555555,-0.015037089802687528
211,0.8078617446857301,5.555555555555555,-0.020368618950539014
212,0.742610019066214,5.555555555555555,-0.026373110727581247
213,0.6669653061792639,5.555555555555555,-0.03273068473975656
214,0.5831241163844891,5.555555555555555,-0.038924239767511665
215,0.49469990916993056,5.555555555555555,-0.04428927467128306
216,0.4061970461034033,5.555555555555555,-0.048135169848344456
217,0.3221480573881423,5.555555555555555,-0.04992203864482461
218,0.24624074539904928,5.555555555555555,-0.049424664125735686
219,0.1807710828639966,5.555555555555555,-0.046758293235283375
220,0.12655783651337338,5.555555555555555,-0.0422895365966493
221,0.08323316238862127,5.555555555555555,-0.036452832356263495
222,0.04970934852508546,5.555555555555555,-0.029574962501513667
223,0.024681659683788895,5.555555555555555,-0.021702239827689686
224,0.007323659823516607,5.555555555555555,-0.012271425833278487
225,0.0,5.555555555555555,0.0
226,0.007323659823516893,5.555555555555555,0.012271425833278704
227,0.024681659683788958,5.555555555555555,0.02170223982768971
228,0.049709348525085115,5.555555555555555,0.029574962501513577
229,0.08323316238862065,5.555555555555555,0.036452832356263384
230,0.12655783651337327,5.555555555555555,0.04228953659664929
231,0.18077108286399604,5.555555555555555,0.04675829323528331
232,0.24624074539904878,5.555555555555555,0.04942466412573567
233,0.32214805738814223,5.555555555555555,0.04992203864482462
234,0.40619704610340296,5.555555555555555,0.048135169848344476
235,0.49469990916993023,5.555555555555555,0.04428927467128308
236,0.5831241163844889,5.555555555555555,0.038924239767511706
237,0.6669653061792633,5.555555555555555,0.0327306847397566
238,0.7426100190662134,5.555555555555555,0.02637311072758132
239,0.8078617446857297,5.555555555555555,0.02036861895053904
240,0.8620013524713337,5.555555555555555,0.01503708980268757
241,0.9054900528609406,5.555555555555555,0.01052778876950099
242,0.9395233070023848,5.555555555555555,0.006854723690353278
243,0.9656170924602416,5.555555555555555,0.0039496290521852185
244,0.9853113788802692,5.555555555555555,0.001704498954242989
245,1.0,5.555555555555555,0.0
246,1.0,6.666666666666665,0.0
247,0.9853113788802672,6.666666666666665,-0.00170449895424271
248,0.9656170924602387,6.666666666666665,-0.003949629052184742
249,0.9395233070023823,6.666666666666665,-0.006854723690352832
250,0.9054900528609409,6.666666666666665,-0.010527788769500737
251,0.8620013524713348,6.666666666666665,-0.015037089802687528
252,0.8078617446857301,6.666666666666665,-0.020368618950539014
253,0.742610019066214,6.666666666666665,-0.026373110727581247
254,0.6669653061792639,6.666666666666665,-0.03273068473975656
255,0.5831241163844891,6.666666666666665,-0.038924239767511665
256,0.49469990916993056,6.666666666666665,-0.04428927467128306
257,0.40619704610340335,6.666666666666665,-0.048135169848344456
258,0.3221480573881423,6.666666666666665,-0.04992203864482461
259,0.24624074539904928,6.666666666666665,-0.04942466412573568
260,0.1807710828639966,6.666666666666665,-0.046758293235283375
261,0.12655783651337338,6.666666666666665,-0.0422895365966493
262,0.08323316238862127,6.666666666666665,-0.036452832356263495
263,0.04970934852508546,6.666666666666665,-0.029574962501513667
264,0.024681659683788895,6.666666666666665,-0.021702239827689686
265,0.007323659823516607,6.666666666666665,-0.012271425833278487
266,0.0,6.666666666666665,0.0
267,0.007323659823516893,6.666666666666665,0.012271425833278702
268,0.024681659683788958,6.666666666666665,0.02170223982768971
269,0.049709348525085115,6.666666666666665,0.029574962501513577
270,0.08323316238862065,6.666666666666665,0.036452832356263384
271,0.12655783651337327,6.666666666666665,0.04228953659664929
272,0.18077108286399604,6.666666666666665,0.04675829323528331
273,0.24624074539904878,6.666666666666665,0.04942466412573567
274,0.32214805738814223,6.666666666666665,0.04992203864482461
275,0.406197046103403,6.666666666666665,0.04813516984834447
276,0.49469990916993023,6.666666666666665,0.04428927467128308
277,0.5831241163844889,6.666666666666665,0.038924239767511706
278,0.6669653061792633,6.666666666666665,0.0327306847397566
279,0.7426100190662134,6.666666666666665,0.02637311072758132
280,0.8078617446857297,6.666666666666665,0.02036861895053904
281,0.8620013524713337,6.666666666666665,0.015037089802687567
282,0.9054900528609406,6.666666666666665,0.01052778876950099
283,0.939523307002385,6.666666666666665,0.006854723690353278
284,0.9656170924602416,6.666666666666665,0.0039496290521852185
285,0.9853113788802692,6.666666666666665,0.001704498954242989
286,1.0,6.666666666666665,0.0
287,1.0,7.777777777777777,0.0
288,0.9853113788802672,7.777777777777777,-0.00170449895424271
289,0.9656170924602387,7.777777777777777,-0.003949629052184742
290,0.9395233070023823,7.777777777777777,-0.006854723690352832
291,0.9054900528609409,7.777777777777777,-0.010527788769500737
292,0.8620013524713347,7.777777777777777,-0.01503708980268753
293,0.8078617446857301,7.777777777777777,-0.020368618950539014
294,0.742610019066214,7.777777777777777,-0.026373110727581247
295,0.6669653061792638,7.777777777777777,-0.03273068473975656
296,0.5831241163844891,7.777777777777777,-0.038924239767511665
297,0.49469990916993056,7.777777777777777,-0.04428927467128306
298,0.4061970461034033,7.777777777777777,-0.048135169848344456
299,0.32214805738814223,7.777777777777777,-0.04992203864482461
300,0.24624074539904928,7.777777777777777,-0.049424664125735686
301,0.1807710828639966,7.777777777777777,-0.046758293235283375
302,0.12655783651337338,7.777777777777777,-0.0422895365966493
303,0.08323316238862127,7.777777777777777,-0.036452832356263495
304,0.04970934852508546,7.777777777777777,-0.029574962501513667
305,0.024681659683788895,7.777777777777777,-0.021702239827689686
306,0.007323659823516607,7.777777777777777,-0.012271425833278487
307,0.0,7.777777777777777,0.0
308,0.007323659823516893,7.777777777777777,0.012271425833278705
309,0.024681659683788958,7.777777777777777,0.02170223982768971
310,0.049709348525085115,7.777777777777777,0.029574962501513577
311,0.08323316238862065,7.777777777777777,0.036452832356263384
312,0.12655783651337327,7.777777777777777,0.04228953659664929
313,0.180771082863996,7.777777777777777,0.04675829323528331
314,0.2462407453990488,7.777777777777777,0.04942466412573567
315,0.32214805738814223,7.777777777777777,0.049922038644824626
316,0.40619704610340296,7.777777777777777,0.04813516984834448
317,0.49469990916993023,7.777777777777777,0.04428927467128308
318,0.5831241163844889,7.777777777777777,0.038924239767511706
319,0.6669653061792633,7.777777777777777,0.0327306847397566
320,0.7426100190662135,7.777777777777777,0.02637311072758132
321,0.8078617446857297,7.777777777777777,0.02036861895053904
322,0.8620013524713337,7.777777777777777,0.015037089802687567
323,0.9054900528609406,7.777777777777777,0.01052778876950099
324,0.9395233070023848,7.777777777777777,0.006854723690353278
325,0.9656170924602416,7.777777777777777,0.0039496290521852185
326,0.9853113788802692,7.777777777777777,0.001704498954242989
327,1.0,7.777777777777777,0.0
328,1.0,8.88888888888889,0.0
329,0.9853113788802672,8.88888888888889,-0.00170449895424271
330,0.9656170924602387,8.88888888888889,-0.003949629052184742
331,0.9395233070023823,8.88888888888889,-0.006854723690352832
332,0.9054900528609409,8.88888888888889,-0.010527788769500737
333,0.8620013524713348,8.88888888888889,-0.01503708980268753
334,0.8078617446857301,8.88888888888889,-0.020368618950539014
335,0.742610019066214,8.88888888888889,-0.026373110727581247
336,0.6669653061792639,8.88888888888889,-0.03273068473975656
337,0.5831241163844891,8.88888888888889,-0.038924239767511665
338,0.49469990916993056,8.88888888888889,-0.04428927467128306
339,0.4061970461034033,8.88888888888889,-0.048135169848344456
340,0.3221480573881423,8.88888888888889,-0.04992203864482461
341,0.24624074539904928,8.88888888888889,-0.049424664125735686
342,0.1807710828639966,8.88888888888889,-0.046758293235283375
343,0.12655783651337338,8.88888888888889,-0.0422895365966493
344,0.08323316238862127,8.88888888888889,-0.036452832356263495
345,0.04970934852508546,8.88888888888889,-0.029574962501513667
346,0.024681659683788895,8.88888888888889,-0.021702239827689686
347,0.007323659823516607,8.88888888888889,-0.012271425833278487
348,0.0,8.88888888888889,0.0
349,0.007323659823516893,8.88888888888889,0.012271425833278704
350,0.024681659683788958,8.88888888888889,0.02170223982768971
351,0.049709348525085115,8.88888888888889,0.029574962501513577
352,0.08323316238862065,8.88888888888889,0.036452832356263384
353,0.12655783651337327,8.88888888888889,0.04228953659664929
354,0.18077108286399604,8.88888888888889,0.04675829323528331
355,0.2462407453990488,8.88888888888889,0.04942466412573567
356,0.32214805738814223,8.88888888888889,0.04992203864482462
357,0.406197046103403,8.88888888888889,0.048135169848344476
358,0.49469990916993023,8.88888888888889,0.04428927467128308
359,0.5831241163844889,8.88888888888889,0.038924239767511706
360,0.6669653061792633,8.88888888888889,0.0327306847397566
361,0.7426100190662134,8.88888888888889,0.02637311072758132
362,0.8078617446857297,8.88888888888889,0.02036861895053904
363,0.8620013524713337,8.88888888888889,0.015037089802687567
364,0.9054900528609406,8.88888888888889,0.01052778876950099
365,0.9395233070023848,8.88888888888889,0.006854723690353278
366,0.9656170924602416,8.88888888888889,0.0039496290521852185
367,0.9853113788802692,8.88888888888889,0.001704498954242989
368,1.0,8.88888888888889,0.0
369,1.0,10.0,0.0
370,0.9853113788802672,10.0,-0.00170449895424271
371,0.9656170924602387,10.0,-0.003949629052184742
372,0.9395233070023823,10.0,-0.006854723690352832
373,0.9054900528609409,10.0,-0.010527788769500737
374,0.8620013524713347,10.0,-0.01503708980268753
375,0.8078617446857301,10.0,-0.020368618950539014
376,0.742610019066214,10.0,-0.026373110727581247
377,0.6669653061792639,10.0,-0.03273068473975656
378,0.5831241163844891,10.0,-0.038924239767511665
379,0.49469990916993056,10.0,-0.04428927467128306
380,0.4061970461034033,10.0,-0.048135169848344456
381,0.3221480573881423,10.0,-0.04992203864482461
382,0.24624074539904928,10.0,-0.049424664125735686
383,0.1807710828639966,10.0,-0.046758293235283375
384,0.12655783651337338,10.0,-0.0422895365966493
385,0.08323316238862127,10.0,-0.036452832356263495
386,0.04970934852508546,10.0,-0.029574962501513667
387,0.024681659683788895,10.0,-0.021702239827689686
388,0.007323659823516607,10.0,-0.012271425833278487
389,0.0,10.0,0.0
390,0.007323659823516893,10.0,0.012271425833278704
391,0.024681659683788958,10.0,0.02170223982768971
392,0.049709348525085115,10.0,0.029574962501513577
393,0.08323316238862065,10.0,0.036452832356263384
394,0.12655783651337327,10.0,0.04228953659664929
395,0.18077108286399604,10.0,0.04675829323528331
396,0.2462407453990488,10.0,0.04942466412573567
397,0.32214805738814223,10.0,0.04992203864482462
398,0.40619704610340296,10.0,0.048135169848344476
399,0.49469990916993023,10.0,0.04428927467128308
400,0.5831241163844889,10.0,0.038924239767511706
401,0.6669653061792633,10.0,0.0327306847397566
402,0.7426100190662134,10.0,0.02637311072758132
403,0.8078617446857297,10.0,0.02036861895053904
404,0.8620013524713337,10.0,0.015037089802687567
405,0.9054900528609406,10.0,0.01052778876950099
406,0.9395233070023848,10.0,0.006854723690353278
407,0.9656170924602416,10.0,0.0039496290521852185
408,0.9853113788802692,10.0,0.001704498954242989
409,1.0,10.0,0.0
# SurfPanels,P1,P2,P3,P4
0,0,1,42,41
1,1,2,43,42
2,2,3,44,43
3,3,4,45,44
4,4,5,46,45
5,5,6,47,46
6,6,7,48,47
7,7,8,49,48
8,8,9,50,49
9,9,10,51,50
10,10,11,52,51
11,11,12,53,52
12,12,13,54,53
13,13,14,55,54
14,14,15,56,55
15,15,16,57,56
16,16,17,58,57
17,17,18,59,58
18,18,19,60,59
19,19,20,61,60
20,20,21,62,61
21,21,22,63,62
22,22,23,64,63
23,23,24,65,64
24,24,25,66,65
25,25,26,67,66
26,26,27,68,67
27,27,28,69,68
28,28,29,70,69
29,29,30,71,70
30,30,31,72,71
31,31,32,73,72
32,32,33,74,73
33,33,34,75,74
34,34,35,76,75
35,35,36,77,76
36,36,37,78,77
37,37,38,79,78
38,38,39,80,79
39,39,40,81,80
40,41,42,83,82
41,42,43,84,83
42,43,44,85,84
43,44,45,86,85
44,45,46,87,86
45,46,47,88,87
46,47,48,89,88
47,48,49,90,89
48,49,50,91,90
49,50,51,92,91
50,51,52,93,92
51,52,53,94,93
52,53,54,95,94
53,54,55,96,95
54,55,56,97,96
55,56,57,98,97
56,57,58,99,98
57,58,59,100,99
58,59,60,101,100
59,60,61,102,101
60,61,62,103,102
61,62,63,104,103
62,63,64,105,104
63,64,65,106,105
64,65,66,107,106
65,66,67,108,107
66,67,68,109,108
67,68,69,110,109
68,69,70,111,110
69,70,71,112,111
70,71,72,113,112
71,72,73,114,113
72,73,74,115,114
73,74,75,116,115
74,75,76,117,116
75,76,77,118,117
76,77,78,119,118
77,78,79,120,119
78,79,80,121,120
79,80,81,122,121
80,82,83,124,123
81,83,84,125,124
82,84,85,126,125
83,85,86,127,126
84,86,87,128,127
85,87,88,129,128
86,88,89,130,129
87,89,90,131,130
88,90,91,132,131
89,91,92,133,132
90,92,93,134,133
91,93,94,135,134
92,94,95,136,135
93,95,96,137,136
94,96,97,138,137
95,97,98,139,138
96,98,99,140,139
97,99,100,141,140
98,100,101,142,141
99,101,102,143,142
100,102,103,144,143
101,103,104,145,144
102,104,105,146,145
103,105,106,147,146
104,106,107,148,147
105,107,108,149,148
106,108,109,150,149
107,109,110,151,150
108,110,111,152,151
109,111,112,153,152
110,112,113,154,153
111,113,114,155,154
112,114,115,156,155
113,115,116,157,156
114,116,117,158,157
115,117,118,159,158
116,118,119,160,159
117,119,120,161,160
118,120,121,162,161
119,121,122,163,162
120,123,124,165,164
121,124,125,166,165
122,125,126,167,166
123,126,127,168,167
124,127,128,169,168
125,128,129,170,169
126,129,130,171,170
127,130,131,172,171
128,131,132,173,172
129,132,133,174,173
130,133,134,175,174
131,134,135,176,175
132,135,136,177,176
133,136,137,178,177
134,137,138,179,178
135,138,139,180,179
136,139,140,181,180
137,140,141,182,181
138,141,142,183,182
139,142,143,184,183
140,143,144,185,184
141,144,145,186,185
142,145,146,187,186
143,146,147,188,187
144,147,148,189,188
145,148,149,190,189
146,149,150,191,190
147,150,151,192,191
148,151,152,193,192
149,152,153,194,193
150,153,154,195,194
151,154,155,196,195
152,155,156,197,196
153,156,157,198,197
154,157,158,199,198
155,158,159,200,199
156,159,160,201,200
157,160,161,202,201
158,161,162,203,202
159,162,163,204,203
160,164,165,206,205
161,165,166,207,206
162,166,167,208,207
163,167,168,209,208
164,168,169,210,209
165,169,170,211,210
166,170,171,212,211
167,171,172,213,212
168,172,173,214,213
169,173,174,215,214
170,174,175,216,215
171,175,176,217,216
172,176,177,218,217
173,177,178,219,218
174,178,179,220,219
175,179,180,221,220
176,180,181,222,221
177,181,182,223,222
178,182,183,224,223
179,183,184,225,224
180,184,185,226,225
181,185,186,227,226
182,186,187,228,227
183,187,188,229,228
184,188,189,230,229
185,189,190,231,230
186,190,191,232,231
187,191,192,233,232
188,192,193,234,233
189,193,194,235,234
190,194,195,236,235
191,195,196,237,236
192,196,197,238,237
193,197,198,239,238
194,198,199,240,239
195,199,200,241,240
196,200,201,242,241
197,201,202,243,242
198,202,203,244,243
199,203,204,245,244
200,205,206,247,246
201,206,207,248,247
202,207,208,249,248
203,208,209,250,249
204,209,210,251,250
205,210,211,252,251
206,211,212,253,252
207,212,213,254,253
208,213,214,255,254
209,214,215,256,255
210,215,216,257,256
211,216,217,258,257
212,217,218,259,258
213,218,219,260,259
214,219,220,261,260
215,220,221,262,261
216,221,222,263,262
217,222,223,264,263
218,223,224,265,264
219,224,225,266,265
220,225,226,267,266
221,226,227,268,267
222,227,228,269,268
223,228,229,270,269
224,229,230,271,270
225,230,231,272,271
226,231,232,273,272
227,232,233,274,273
228,233,234,275,274
229,234,235,276,275
230,235,236,277,276
231,236,237,278,277
232,237,238,279,278
233,238,239,280,279
234,239,240,281,280
235,240,241,282,281
236,241,242,283,282
237,242,243,284,283
238,243,244,285,284
239,244,245,286,285
240,246,247,288,287
241,247,248,289,288
242,248,249,290,289
243,249,250,291,290
244,250,251,292,291
245,251,252,293,292
246,252,253,294,293
247,253,254,295,294
248,254,255,296,295
249,255,256,297,296
250,256,257,298,297
251,257,258,299,298
252,258,259,300,299
253,259,260,301,300
254,260,261,302,301
255,261,262,303,302
256,262,263,304,303
257,263,264,305,304
258,264,265,306,305
259,265,266,307,306
260,266,267,308,307
261,267,268,309,308
262,268,269,310,309
263,269,270,311,310
264,270,271,312,311
265,271,272,313,312
266,272,273,314,313
267,273,274,315,314
268,274,275,316,315
269,275,276,317,316
270,276,277,318,317
