# ComponentNum
1
# Component0
# SurfNodeNumPts
410
# SurfFaceNumPts
360
# nXsecs
40
# nYsecs
9
# Nodes,x,y,z
93,0.39166741572743563,2.222222222222223,-0.11793926528875513
94,0.30858503349757244,2.222222222222223,-0.10510403380799094
95,0.23391729231925482,2.222222222222223,-0.09143304912694031
96,0.16990527151375326,2.222222222222223,-0.07743849880993602
97,0.1172916376384345,2.222222222222223,-0.06362360119169032
98,0.07563869571857508,2.222222222222223,-0.05035231889394233
99,0.04381851348173449,2.222222222222223,-0.03775759015092739
100,0.02053813541643516,2.222222222222223,-0.025658459265924416
101,0.005081486241299472,2.222222222222223,-0.01335673548333312
102,0.0,2.222222222222223,0.0
103,0.009343307707947196,2.222222222222223,0.010813255118920942
104,0.0280752442111732,2.222222222222223,0.017086608814153855
105,0.054089790167645424,2.222222222222223,0.020493714582144554
106,0.08829863153750098,2.222222222222223,0.021445744953462804
107,0.13197863956720862,2.222222222222223,0.01967052583165717
108,0.18614425633599846,2.222222222222223,0.014657360581514726
109,0.25108229803372256,2.222222222222223,0.005914535715157444
110,0.325922775569756,2.222222222222223,-0.006776812400794242
111,0.40838458477914164,2.222222222222223,-0.023131488370336902
112,0.4948750578018409,2.222222222222223,-0.042287316647787565
113,0.581024274086537,2.222222222222223,-0.06292554706065387
114,0.6625162282743491,2.222222222222223,-0.08358387789198463
115,0.7359077468582031,2.222222222222223,-0.10298043261248084
116,0.7991254830908288,2.222222222222223,-0.12022454591086168
117,0.8515167782624291,2.222222222222223,-0.13487632138264885
118,0.8935617556675746,2.222222222222223,-0.1468688495725553
119,0.9264401471488577,2.222222222222223,-0.1563959251015557
120,0.9516330449833245,2.222222222222223,-0.16378802311764645
121,0.9706382681896778,2.222222222222223,-0.1694189215919094
122,0.984807753012208,2.222222222222223,-0.1736481776669303
123,0.9848077530122081,3.3333333333333326,-0.17364817766693033
124,0.9700463019151969,3.3333333333333326,-0.17277612916218818
125,0.9502613532085769,3.3333333333333326,-0.171567273741874
126,0.924059526594375,3.3333333333333326,-0.16989709517158755
127,0.8899054929982024,3.3333333333333326,-0.16760454557711396
128,0.8462944517791287,3.3333333333333326,-0.16449360662350399
129,0.7920515359661227,3.3333333333333326,-0.1603428936321462
130,0.7267484616236988,3.3333333333333326,-0.15492532044362392
131,0.6511489807566506,3.3333333333333326,-0.14805074207820604
132,0.567506027481139,3.3333333333333326,-0.1395913332669571
133,0.47949355412812433,3.3333333333333326,-0.12952015879092116
134,0.39166741572743563,3.3333333333333326,-0.11793926528875515
135,0.30858503349757244,3.3333333333333326,-0.10510403380799094
136,0.23391729231925484,3.3333333333333326,-0.09143304912694031
137,0.16990527151375326,3.3333333333333326,-0.07743849880993602
138,0.1172916376384345,3.3333333333333326,-0.06362360119169032
139,0.07563869571857508,3.3333333333333326,-0.05035231889394233
140,0.04381851348173449,3.3333333333333326,-0.03775759015092739
141,0.02053813541643516,3.3333333333333326,-0.025658459265924416
142,0.005081486241299472,3.3333333333333326,-0.013356735483333122
143,0.0,3.3333333333333326,0.0
144,0.009343307707947196,3.3333333333333326,0.010813255118920942
145,0.028075244211173203,3.3333333333333326,0.017086608814153855
146,0.054089790167645424,3.3333333333333326,0.020493714582144554
147,0.08829863153750098,3.3333333333333326,0.021445744953462804
148,0.13197863956720862,3.3333333333333326,0.01967052583165717
149,0.18614425633599846,3.3333333333333326,0.014657360581514726
150,0.25108229803372256,3.3333333333333326,0.005914535715157444
151,0.325922775569756,3.3333333333333326,-0.006776812400794242
152,0.40838458477914164,3.3333333333333326,-0.023131488370336902
153,0.4948750578018409,3.3333333333333326,-0.04228731664778756
154,0.581024274086537,3.3333333333333326,-0.06292554706065387
155,0.6625162282743491,3.3333333333333326,-0.08358387789198463
156,0.7359077468582033,3.3333333333333326,-0.10298043261248084
157,0.7991254830908288,3.3333333333333326,-0.12022454591086168
158,0.8515167782624291,3.3333333333333326,-0.13487632138264885
159,0.8935617556675746,3.3333333333333326,-0.1468688495725553
160,0.9264401471488577,3.3333333333333326,-0.1563959251015557
161,0.9516330449833246,3.3333333333333326,-0.16378802311764645
162,0.9706382681896779,3.3333333333333326,-0.1694189215919094
163,0.9848077530122081,3.3333333333333326,-0.17364817766693033
164,0.984807753012208,4.444444444444445,-0.17364817766693033
165,0.9700463019151968,4.444444444444445,-0.17277612916218818
166,0.9502613532085769,4.444444444444445,-0.171567273741874
167,0.924059526594375,4.444444444444445,-0.16989709517158755
168,0.8899054929982024,4.444444444444445,-0.16760454557711396
169,0.8462944517791287,4.444444444444445,-0.16449360662350399
170,0.7920515359661227,4.444444444444445,-0.1603428936321462
171,0.7267484616236988,4.444444444444445,-0.15492532044362392
172,0.6511489807566506,4.444444444444445,-0.14805074207820604
173,0.567506027481139,4.444444444444445,-0.1395913332669571
174,0.47949355412812433,4.444444444444445,-0.12952015879092116
175,0.39166741572743563,4.444444444444445,-0.11793926528875515
176,0.30858503349757244,4.444444444444445,-0.10510403380799094
177,0.23391729231925482,4.444444444444445,-0.09143304912694031
178,0.16990527151375326,4.444444444444445,-0.07743849880993602
179,0.1172916376384345,4.444444444444445,-0.06362360119169032
180,0.07563869571857508,4.444444444444445,-0.05035231889394233
181,0.04381851348173449,4.444444444444445,-0.03775759015092739
182,0.02053813541643516,4.444444444444445,-0.025658459265924416
183,0.005081486241299472,4.444444444444445,-0.01335673548333312
184,0.0,4.444444444444445,0.0
185,0.009343307707947196,4.444444444444445,0.010813255118920942
186,0.0280752442111732,4.444444444444445,0.017086608814153855
187,0.05408979016764542,4.444444444444445,0.020493714582144554
188,0.08829863153750098,4.444444444444445,0.021445744953462804
189,0.13197863956720862,4.444444444444445,0.01967052583165717
190,0.18614425633599846,4.444444444444445,0.014657360581514726
191,0.25108229803372256,4.444444444444445,0.005914535715157444
192,0.325922775569756,4.444444444444445,-0.006776812400794242
193,0.40838458477914164,4.444444444444445,-0.023131488370336902
194,0.49487505780184093,4.444444444444445,-0.04228731664778756
195,0.581024274086537,4.444444444444445,-0.06292554706065387
196,0.6625162282743491,4.444444444444445,-0.08358387789198463
197,0.7359077468582033,4.444444444444445,-0.10298043261248084
198,0.7991254830908288,4.444444444444445,-0.12022454591086168
199,0.8515167782624291,4.444444444444445,-0.13487632138264885
200,0.8935617556675746,4.444444444444445,-0.1468688495725553
201,0.9264401471488577,4.444444444444445,-0.1563959251015557
202,0.9516330449833246,4.444444444444445,-0.16378802311764645
203,0.9706382681896778,4.444444444444445,-0.1694189215919094
204,0.984807753012208,4.444444444444445,-0.17364817766693033
205,0.984807753012208,5.555555555555555,-0.17364817766693033
206,0.9700463019151968,5.555555555555555,-0.17277612916218818
207,0.9502613532085769,5.555555555555555,-0.171567273741874
208,0.924059526594375,5.555555555555555,-0.16989709517158755
209,0.8899054929982024,5.555555555555555,-0.16760454557711396
210,0.8462944517791287,5.555555555555555,-0.16449360662350399
211,0.7920515359661227,5.555555555555555,-0.1603428936321462
212,0.7267484616236988,5.555555555555555,-0.15492532044362392
213,0.6511489807566506,5.555555555555555,-0.14805074207820604
214,0.567506027481139,5.555555555555555,-0.1395913332669571
215,0.47949355412812433,5.555555555555555,-0.12952015879092116
216,0.39166741572743563,5.555555555555555,-0.11793926528875515
217,0.30858503349757244,5.555555555555555,-0.10510403380799094
218,0.23391729231925482,5.555555555555555,-0.09143304912694031
219,0.16990527151375326,5.555555555555555,-0.07743849880993602
220,0.1172916376384345,5.555555555555555,-0.06362360119169032
221,0.07563869571857508,5.555555555555555,-0.05035231889394233
222,0.04381851348173449,5.555555555555555,-0.03775759015092739
223,0.02053813541643516,5.555555555555555,-0.025658459265924416
224,0.005081486241299472,5.555555555555555,-0.01335673548333312
225,0.0,5.555555555555555,0.0
226,0.009343307707947196,5.555555555555555,0.010813255118920942
227,0.0280752442111732,5.555555555555555,0.017086608814153855
228,0.05408979016764542,5.555555555555555,0.020493714582144554
229,0.08829863153750098,5.555555555555555,0.021445744953462804
230,0.13197863956720862,5.555555555555555,0.01967052583165717
231,0.18614425633599846,5.555555555555555,0.014657360581514726
232,0.25108229803372256,5.555555555555555,0.005914535715157444
233,0.325922775569756,5.555555555555555,-0.006776812400794242
234,0.40838458477914164,5.555555555555555,-0.023131488370336902
235,0.49487505780184093,5.555555555555555,-0.04228731664778756
236,0.581024274086537,5.555555555555555,-0.06292554706065387
237,0.6625162282743491,5.555555555555555,-0.08358387789198463
238,0.7359077468582033,5.555555555555555,-0.10298043261248084
239,0.7991254830908288,5.555555555555555,-0.12022454591086168
240,0.8515167782624291,5.555555555555555,-0.13487632138264885
241,0.8935617556675746,5.555555555555555,-0.1468688495725553
242,0.9264401471488577,5.555555555555555,-0.1563959251015557
243,0.9516330449833246,5.555555555555555,-0.16378802311764645
244,0.9706382681896778,5.555555555555555,-0.1694189215919094
245,0.984807753012208,5.555555555555555,-0.17364817766693033
246,0.9848077530122081,6.666666666666665,-0.17364817766693033
247,0.9700463019151969,6.666666666666665,-0.17277612916218818
248,0.9502613532085769,6.666666666666665,-0.171567273741874
249,0.924059526594375,6.666666666666665,-0.16989709517158755
250,0.8899054929982024,6.666666666666665,-0.16760454557711396
251,0.8462944517791287,6.666666666666665,-0.16449360662350399
252,0.7920515359661227,6.666666666666665,-0.1603428936321462
253,0.7267484616236988,6.666666666666665,-0.15492532044362392
254,0.6511489807566506,6.666666666666665,-0.14805074207820604
255,0.567506027481139,6.666666666666665,-0.1395913332669571
256,0.47949355412812433,6.666666666666665,-0.12952015879092116
257,0.3916674157274356,6.666666666666665,-0.11793926528875515
258,0.30858503349757244,6.666666666666665,-0.10510403380799094
259,0.23391729231925482,6.666666666666665,-0.09143304912694031
260,0.16990527151375326,6.666666666666665,-0.07743849880993602
261,0.1172916376384345,6.666666666666665,-0.06362360119169032
262,0.07563869571857508,6.666666666666665,-0.05035231889394233
263,0.04381851348173449,6.666666666666665,-0.03775759015092739
264,0.02053813541643516,6.666666666666665,-0.025658459265924416
265,0.005081486241299472,6.666666666666665,-0.01335673548333312
266,0.0,6.666666666666665,0.0
267,0.009343307707947196,6.666666666666665,0.010813255118920942
268,0.0280752442111732,6.666666666666665,0.017086608814153855
269,0.05408979016764542,6.666666666666665,0.020493714582144554
270,0.08829863153750098,6.666666666666665,0.021445744953462804
271,0.13197863956720862,6.666666666666665,0.01967052583165717
272,0.18614425633599846,6.666666666666665,0.014657360581514726
273,0.25108229803372256,6.666666666666665,0.005914535715157444
274,0.325922775569756,6.666666666666665,-0.006776812400794242
275,0.40838458477914164,6.666666666666665,-0.023131488370336902
276,0.4948750578018409,6.666666666666665,-0.04228731664778756
277,0.581024274086537,6.666666666666665,-0.06292554706065387
278,0.6625162282743491,6.666666666666665,-0.08358387789198463
279,0.7359077468582033,6.666666666666665,-0.10298043261248084
280,0.7991254830908288,6.666666666666665,-0.12022454591086168
281,0.8515167782624291,6.666666666666665,-0.13487632138264885
282,0.8935617556675746,6.666666666666665,-0.1468688495725553
283,0.9264401471488577,6.666666666666665,-0.1563959251015557
284,0.9516330449833246,6.666666666666665,-0.16378802311764645
285,0.9706382681896779,6.666666666666665,-0.1694189215919094
286,0.9848077530122081,6.666666666666665,-0.17364817766693033
287,0.984807753012208,7.777777777777777,-0.1736481776669303
288,0.9700463019151969,7.777777777777777,-0.17277612916218818
289,0.9502613532085769,7.777777777777777,-0.17156727374187403
290,0.924059526594375,7.777777777777777,-0.16989709517158755
291,0.8899054929982024,7.777777777777777,-0.16760454557711396
292,0.8462944517791287,7.777777777777777,-0.16449360662350399
293,0.7920515359661227,7.777777777777777,-0.1603428936321462
294,0.7267484616236988,7.777777777777777,-0.15492532044362392
295,0.6511489807566506,7.777777777777777,-0.14805074207820604
296,0.567506027481139,7.777777777777777,-0.1395913332669571
297,0.47949355412812433,7.777777777777777,-0.12952015879092116
298,0.39166741572743563,7.777777777777777,-0.11793926528875513
299,0.30858503349757244,7.777777777777777,-0.10510403380799094
300,0.23391729231925482,7.777777777777777,-0.09143304912694031
301,0.16990527151375326,7.777777777777777,-0.07743849880993602
302,0.1172916376384345,7.777777777777777,-0.06362360119169032
303,0.07563869571857508,7.777777777777777,-0.05035231889394233
304,0.04381851348173449,7.777777777777777,-0.03775759015092739
305,0.02053813541643516,7.777777777777777,-0.025658459265924416
306,0.005081486241299472,7.777777777777777,-0.01335673548333312
307,0.0,7.777777777777777,0.0
308,0.009343307707947196,7.777777777777777,0.010813255118920942
309,0.0280752442111732,7.777777777777777,0.017086608814153855
310,0.054089790167645424,7.777777777777777,0.020493714582144554
311,0.08829863153750098,7.777777777777777,0.021445744953462804
312,0.13197863956720862,7.777777777777777,0.01967052583165717
313,0.18614425633599846,7.777777777777777,0.014657360581514726
314,0.25108229803372256,7.777777777777777,0.005914535715157444
315,0.325922775569756,7.777777777777777,-0.006776812400794242
316,0.40838458477914164,7.777777777777777,-0.023131488370336902
317,0.4948750578018409,7.777777777777777,-0.042287316647787565
318,0.581024274086537,7.777777777777777,-0.06292554706065387
319,0.6625162282743491,7.777777777777777,-0.08358387789198463
320,0.7359077468582031,7.777777777777777,-0.10298043261248084
321,0.7991254830908288,7.777777777777777,-0.12022454591086168
322,0.8515167782624291,7.777777777777777,-0.13487632138264885
323,0.8935617556675746,7.777777777777777,-0.1468688495725553
324,0.9264401471488577,7.777777777777777,-0.1563959251015557
325,0.9516330449833245,7.777777777777777,-0.16378802311764645
326,0.9706382681896778,7.777777777777777,-0.1694189215919094
327,0.984807753012208,7.777777777777777,-0.1736481776669303
328,0.9848077530122081,8.88888888888889,-0.17364817766693033
329,0.9700463019151969,8.88888888888889,-0.17277612916218818
330,0.9502613532085769,8.88888888888889,-0.171567273741874
331,0.924059526594375,8.88888888888889,-0.16989709517158755
332,0.8899054929982024,8.88888888888889,-0.16760454557711396
333,0.8462944517791287,8.88888888888889,-0.16449360662350399
334,0.7920515359661227,8.88888888888889,-0.1603428936321462
335,0.7267484616236988,8.88888888888889,-0.15492532044362392
336,0.6511489807566506,8.88888888888889,-0.14805074207820604
337,0.567506027481139,8.88888888888889,-0.1395913332669571
338,0.47949355412812433,8.88888888888889,-0.12952015879092116
339,0.39166741572743563,8.88888888888889,-0.11793926528875513
340,0.30858503349757244,8.88888888888889,-0.10510403380799094
341,0.23391729231925482,8.88888888888889,-0.09143304912694031
342,0.16990527151375323,8.88888888888889,-0.07743849880993602
343,0.1172916376384345,8.88888888888889,-0.06362360119169032
344,0.07563869571857508,8.88888888888889,-0.05035231889394233
345,0.04381851348173449,8.88888888888889,-0.03775759015092739
346,0.020538135416435156,8.88888888888889,-0.025658459265924416
347,0.005081486241299471,8.88888888888889,-0.01335673548333312
348,0.0,8.88888888888889,0.0
349,0.009343307707947196,8.88888888888889,0.010813255118920942
350,0.0280752442111732,8.88888888888889,0.017086608814153855
351,0.05408979016764542,8.88888888888889,0.020493714582144554
352,0.08829863153750098,8.88888888888889,0.021445744953462804
353,0.13197863956720862,8.88888888888889,0.01967052583165717
354,0.18614425633599846,8.88888888888889,0.014657360581514726
355,0.25108229803372256,8.88888888888889,0.005914535715157444
356,0.325922775569756,8.88888888888889,-0.006776812400794242
357,0.40838458477914164,8.88888888888889,-0.023131488370336902
358,0.4948750578018409,8.88888888888889,-0.04228731664778756
359,0.581024274086537,8.88888888888889,-0.06292554706065387
360,0.6625162282743491,8.88888888888889,-0.08358387789198463
361,0.7359077468582033,8.88888888888889,-0.10298043261248084
362,0.7991254830908288,8.88888888888889,-0.12022454591086168
363,0.8515167782624291,8.88888888888889,-0.13487632138264885
364,0.8935617556675746,8.88888888888889,-0.1468688495725553
365,0.9264401471488577,8.88888888888889,-0.1563959251015557
366,0.9516330449833245,8.88888888888889,-0.16378802311764645
367,0.9706382681896778,8.88888888888889,-0.1694189215919094
368,0.9848077530122081,8.88888888888889,-0.17364817766693033
369,0.984807753012208,10.0,-0.17364817766693033
370,0.9700463019151969,10.0,-0.17277612916218818
371,0.9502613532085769,10.0,-0.171567273741874
372,0.924059526594375,10.0,-0.16989709517158755
373,0.8899054929982024,10.0,-0.16760454557711396
374,0.8462944517791287,10.0,-0.16449360662350399
375,0.7920515359661227,10.0,-0.1603428936321462
376,0.7267484616236988,10.0,-0.15492532044362392
377,0.6511489807566506,10.0,-0.14805074207820604
378,0.567506027481139,10.0,-0.1395913332669571
379,0.47949355412812433,10.0,-0.12952015879092116
380,0.39166741572743563,10.0,-0.11793926528875513
381,0.30858503349757244,10.0,-0.10510403380799094
382,0.23391729231925482,10.0,-0.09143304912694031
383,0.16990527151375326,10.0,-0.07743849880993602
384,0.1172916376384345,10.0,-0.06362360119169032
385,0.07563869571857508,10.0,-0.05035231889394233
386,0.04381851348173449,10.0,-0.03775759015092739
387,0.02053813541643516,10.0,-0.025658459265924416
388,0.005081486241299472,10.0,-0.01335673548333312
389,0.0,10.0,0.0
390,0.009343307707947196,10.0,0.010813255118920942
391,0.0280752442111732,10.0,0.017086608814153855
392,0.05408979016764542,10.0,0.020493714582144554
393,0.08829863153750098,10.0,0.021445744953462804
394,0.13197863956720862,10.0,0.01967052583165717
395,0.18614425633599846,10.0,0.014657360581514726
396,0.25108229803372256,10.0,0.005914535715157444
397,0.325922775569756,10.0,-0.006776812400794242
398,0.40838458477914164,10.0,-0.023131488370336902
399,0.4948750578018409,10.0,-0.04228731664778756
400,0.581024274086537,10.0,-0.06292554706065387
401,0.6625162282743491,10.0,-0.08358387789198463
402,0.7359077468582033,10.0,-0.10298043261248084
403,0.7991254830908288,10.0,-0.12022454591086168
404,0.8515167782624291,10.0,-0.13487632138264885
405,0.8935617556675746,10.0,-0.1468688495725553
406,0.9264401471488577,10.0,-0.1563959251015557
407,0.9516330449833245,10.0,-0.16378802311764645
408,0.9706382681896778,10.0,-0.1694189215919094
409,0.984807753012208,10.0,-0.17364817766693033
# SurfPanels,P1,P2,P3,P4
0,0,1,42,41
1,1,2,43,42
2,2,3,44,43
3,3,4,45,44
4,4,5,46,45
5,5,6,47,46
6,6,7,48,47
7,7,8,49,48
8,8,9,50,49
9,9,10,51,50
10,10,11,52,51
11,11,12,53,52
12,12,13,54,53
13,13,14,55,54
14,14,15,56,55
15,15,16,57,56
16,16,17,58,57
17,17,18,59,58
18,18,19,60,59
19,19,20,61,60
20,20,21,62,61
21,21,22,63,62
22,22,23,64,63
23,23,24,65,64
24,24,25,66,65
25,25,26,67,66
26,26,27,68,67
27,27,28,69,68
28,28,29,70,69
29,29,30,71,70
30,30,31,72,71
31,31,32,73,72
32,32,33,74,73
33,33,34,75,74
34,34,35,76,75
35,35,36,77,76
36,36,37,78,77
37,37,38,79,78
38,38,39,80,79
39,39,40,81,80
40,41,42,83,82
41,42,43,84,83
42,43,44,85,84
43,44,45,86,85
44,45,46,87,86
45,46,47,88,87
46,47,48,89,88
47,48,49,90,89
48,49,50,91,90
49,50,51,92,91
50,51,52,93,92
51,52,53,94,93
52,53,54,95,94
53,54,55,96,95
54,55,56,97,96
55,56,57,98,97
56,57,58,99,98
57,58,59,100,99
58,59,60,101,100
59,60,61,102,101
60,61,62,103,102
61,62,63,104,103
62,63,64,105,104
63,64,65,106,105
64,65,66,107,106
65,66,67,108,107
66,67,68,109,108
67,68,69,110,109
68,69,70,111,110
69,70,71,112,111
70,71,72,113,112
71,72,73,114,113
72,73,74,115,114
73,74,75,116,115
74,75,76,117,116
75,76,77,118,117
76,77,78,119,118
77,78,79,120,119
78,79,80,121,120
79,80,81,122,121
80,82,83,124,123
81,83,84,125,124
82,84,85,126,125
83,85,86,127,126
84,86,87,128,127
85,87,88,129,128
86,88,89,130,129
87,89,90,131,130
88,90,91,132,131
89,91,92,133,132
90,92,93,134,133
91,93,94,135,134
92,94,95,136,135
93,95,96,137,136
94,96,97,138,137
95,97,98,139,138
96,98,99,140,139
97,99,100,141,140
98,100,101,142,141
99,101,102,143,142
100,102,103,144,143
101,103,104,145,144
102,104,105,146,145
103,105,106,147,146
104,106,107,148,147
105,107,108,149,148
106,108,109,150,149
107,109,110,151,150
108,110,111,152,151
109,111,112,153,152
110,112,113,154,153
111,113,114,155,154
112,114,115,156,155
113,115,116,157,156
114,116,117,158,157
115,117,118,159,158
116,118,119,160,159
117,119,120,161,160
118,120,121,162,161
119,121,122,163,162
120,123,124,165,164
121,124,125,166,165
122,125,126,167,166
123,126,127,168,167
124,127,128,169,168
125,128,129,170,169
126,129,130,171,170
127,130,131,172,171
128,131,132,173,172
129,132,133,174,173
130,133,134,175,174
131,134,135,176,175
132,135,136,177,176
133,136,137,178,177
134,137,138,179,178
135,138,139,180,179
136,139,140,181,180
137,140,141,182,181
138,141,142,183,182
139,142,143,184,183
140,143,144,185,184
141,144,145,186,185
142,145,146,187,186
143,146,147,188,187
144,147,148,189,188
145,148,149,190,189
146,149,150,191,190
147,150,151,192,191
148,151,152,193,192
149,152,153,194,193
150,153,154,195,194
151,154,155,196,195
152,155,156,197,196
153,156,157,198,197
154,157,158,199,198
155,158,159,200,199
156,159,160,201,200
157,160,161,202,201
158,161,162,203,202
159,162,163,204,203
160,164,165,206,205
161,165,166,207,206
162,166,167,208,207
163,167,168,209,208
164,168,169,210,209
165,169,170,211,210
166,170,171,212,211
167,171,172,213,212
168,172,173,214,213
169,173,174,215,214
170,174,175,216,215
171,175,176,217,216
172,176,177,218,217
173,177,178,219,218
174,178,179,220,219
175,179,180,221,220
176,180,181,222,221
177,181,182,223,222
178,182,183,224,223
179,183,184,225,224
180,184,185,226,225
181,185,186,227,226
182,186,187,228,227
183,187,188,229,228
184,188,189,230,229
185,189,190,231,230
186,190,191,232,231
187,191,192,233,232
188,192,193,234,233
189,193,194,235,234
190,194,195,236,235
191,195,196,237,236
192,196,197,238,237
193,197,198,239,238
194,198,199,240,239
195,199,200,241,240
196,200,201,242,241
197,201,202,243,242
198,202,203,244,243
199,203,204,245,244
200,205,206,247,246
201,206,207,248,247
202,207,208,249,248
203,208,209,250,249
204,209,210,251,250
205,210,211,252,251
206,211,212,253,252
207,212,213,254,253
208,213,214,255,254
209,214,215,256,255
210,215,216,257,256
211,216,217,258,257
212,217,218,259,258
213,218,219,260,259
214,219,220,261,260
215,220,221,262,261
216,221,222,263,262
217,222,223,264,263
218,223,224,265,264
219,224,225,266,265
220,225,226,267,266
221,226,227,268,267
222,227,228,269,268
223,228,229,270,269
224,229,230,271,270
225,230,231,272,271
226,231,232,273,272
227,232,233,274,273
228,233,234,275,274
229,234,235,276,275
230,235,236,277,276
231,236,237,278,277
232,237,238,279,278
233,238,239,280,279
234,239,240,281,280
235,240,241,282,281
236,241,242,283,282
237,242,243,284,283
238,243,244,285,284
239,244,245,286,285
240,246,247,288,287
241,247,248,289,288
242,248,249,290,289
