# ComponentNum
1
# Component0
# SurfNodeNumPts
370
# SurfFaceNumPts
324
# nXsecs
36
# nYsecs
9
# Nodes,x,y,z
270,0.42898992833716554,-0.039571568955901956,0.006977535275891
271,0.35,-0.03997580871414808,0.007048813651944859
272,0.27860619515673035,-0.043369392985409004,0.007647194120276033
273,0.216977778440511,-0.04977354093260676,0.008776418191815724
274,0.16698729810778065,-0.058945502723091875,0.010393682521505368
275,0.1301536896070458,-0.07044637262192224,0.012421596186286991
276,0.107596123493896,-0.08376818175806533,0.01477059056883754
277,0.1,-0.09848077530122082,0.017364817766693
278,0.107596123493896,-0.11319336884437631,0.019959044964548457
279,0.1301536896070458,-0.1265151779805194,0.022308039347099004
280,0.16698729810778065,-0.13801604787934976,0.02433595301188063
281,0.216977778440511,-0.1471880096698349,0.025953217341570273
282,0.27860619515673035,-0.15359215761703265,0.027082441413109965
283,0.35,-0.15698574188829353,0.027680821881441137
284,0.42898992833716554,-0.15738998164653967,0.027752100257494996
285,0.5131759111665348,-0.15508408427198314,0.027345508335615866
286,0.6,-0.15053919230725404,0.026544121257829026
287,0.6868240888334651,-0.14432565108957507,0.02544850629540809
288,0.7710100716628343,-0.13703066569000924,0.02416220354559032
289,0.8499999999999999,-0.12921110092486224,0.022783403300097656
290,0.9213938048432696,-0.12138491782665249,0.021403436063918712
291,0.9830222215594889,-0.11404506013051141,0.02010922111752837
292,1.0330127018922195,-0.10767051722494217,0.01898521721359278
293,1.0698463103929543,-0.1027142082976797,0.01811128622499018
294,1.0924038765061042,-0.09956275987491076,0.01755560083974488
295,1.1,-0.0984807753012208,0.017364817766692995
296,1.1,-0.06427876096865397,0.07660444431189779
297,1.0924038765061042,-0.063572545693934,0.07576280972110537
298,1.0698463103929543,-0.06151558382241535,0.0733114180208937
299,1.0330127018922195,-0.05828058292149982,0.06945609407518212
300,0.9830222215594889,-0.05411989553395409,0.06449757993341308
301,0.9213938048432696,-0.049329143664351996,0.05878818418158736
302,0.8499999999999999,-0.04422096543232593,0.05270049442195877
303,0.7710100716628343,-0.039117107010411566,0.04661795281155011
304,0.6868240888334651,-0.0343556434523287,0.040943461510198446
305,0.6,-0.030300042453266323,0.03611018444943719
306,0.5131759111665348,-0.027333574903273792,0.032574886089419455
307,0.42898992833716554,-0.02582850728267467,0.03078121634547323
308,0.35,-0.026092356046200874,0.031095659057307126
309,0.27860619515673035,-0.028307360868534564,0.0337353990119368
310,0.216977778440511,-0.032487371574651716,0.038716941788034163
311,0.16698729810778065,-0.03847394446403992,0.045851461536289655
312,0.1301536896070458,-0.0459806041638376,0.0547975502019057
313,0.107596123493896,-0.054675797540544864,0.06516007814689796
314,0.1,-0.06427876096865397,0.07660444431189778
315,0.107596123493896,-0.07388172439676306,0.0880488104768976
316,0.1301536896070458,-0.08257691777347033,0.09841133842188986
317,0.16698729810778065,-0.090083577473268,0.10735742708750591
318,0.216977778440511,-0.09607015036265622,0.1144919468357614
319,0.27860619515673035,-0.10025016106877337,0.11947348961185877
320,0.35,-0.10246516589110705,0.12211322956648844
321,0.42898992833716554,-0.10272901465463326,0.12242767227832234
322,0.5131759111665348,-0.10122394703403413,0.1206340025343761
323,0.6,-0.0982574794840416,0.11709870417435837
324,0.6868240888334651,-0.09420187848497923,0.11226542711359713
325,0.7710100716628343,-0.08944041492689635,0.10659093581224545
326,0.8499999999999999,-0.08433655650498198,0.10050839420183678
327,0.9213938048432696,-0.07922837827295592,0.09442070444220821
328,0.9830222215594889,-0.07443762640335383,0.08871130869038249
329,1.0330127018922195,-0.0702769390158081,0.08375279454861345
330,1.0698463103929543,-0.06704193811489258,0.07989747060290187
331,1.0924038765061042,-0.06498497624337392,0.0774460789026902
332,1.1,-0.06427876096865395,0.07660444431189778
333,1.1,-2.4492935982947068e-17,0.10000000000000002
334,1.0924038765061042,-2.4223837990807323e-17,0.0989013240702254
335,1.0698463103929543,-2.3440048218272065e-17,0.09570125947576044
336,1.0330127018922195,-2.220737557840056e-17,0.09066849149429125
337,0.9830222215594889,-2.0621977100077234e-17,0.08419561098936876
338,0.9213938048432696,-1.8796497313533593e-17,0.07674252415725272
339,0.8499999999999999,-1.6850064611019137e-17,0.06879560956984009
340,0.7710100716628343,-1.4905277939494226e-17,0.06085541541394572
341,0.6868240888334651,-1.3090958242664184e-17,0.05344789310590865
342,0.6,-1.1545602138322786e-17,0.04713849799942842
343,0.5131759111665348,-1.0415252101972694e-17,0.04252349375029681
344,0.42898992833716554,-9.84175746197306e-18,0.04018202419189465
345,0.35,-9.942295038877793e-18,0.040592500000000024
346,0.27860619515673035,-1.0786305883171984e-17,0.04403843577871526
347,0.216977778440511,-1.2379067365971682e-17,0.05054137803075332
348,0.16698729810778065,-1.4660205712875047e-17,0.059854832116011135
349,0.1301536896070458,-1.752056164852499e-17,0.0715331214711192
350,0.107596123493896,-2.0833799357616696e-17,0.08506044098642154
351,0.1,-2.4492935982947065e-17,0.1
352,0.107596123493896,-2.8152072608277435e-17,0.11493955901357847
353,0.1301536896070458,-3.146531031736914e-17,0.1284668785288808
354,0.16698729810778065,-3.432566625301908e-17,0.14014516788398887
355,0.216977778440511,-3.660680459992245e-17,0.1494586219692467
356,0.27860619515673035,-3.819956608272215e-17,0.15596156422128477
357,0.35,-3.9043576927016334e-17,0.15940749999999998
358,0.42898992833716554,-3.914411450392107e-17,0.15981797580810536
359,0.5131759111665348,-3.8570619863921435e-17,0.1574765062497032
360,0.6,-3.744026982757134e-17,0.15286150200057158
361,0.6868240888334651,-3.589491372322995e-17,0.14655210689409137
362,0.7710100716628343,-3.40805940263999e-17,0.13914458458605428
363,0.8499999999999999,-3.213580735487499e-17,0.1312043904301599
364,0.9213938048432696,-3.0189374652360535e-17,0.1232574758427473
365,0.9830222215594889,-2.83638948658169e-17,0.11580438901063125
366,1.0330127018922195,-2.6778496387493572e-17,0.10933150850570876
367,1.0698463103929543,-2.5545823747622065e-17,0.10429874052423957
368,1.0924038765061042,-2.4762033975086808e-17,0.10109867592977462
369,1.1,-2.4492935982947062e-17,0.09999999999999999
# SurfPanels,P1,P2,P3,P4
0,0,1,38,37
1,1,2,39,38
2,2,3,40,39
3,3,4,41,40
4,4,5,42,41
5,5,6,43,42
6,6,7,44,43
7,7,8,45,44
8,8,9,46,45
9,9,10,47,46
10,10,11,48,47
11,11,12,49,48
12,12,13,50,49
13,13,14,51,50
14,14,15,52,51
15,15,16,53,52
16,16,17,54,53
17,17,18,55,54
18,18,19,56,55
19,19,20,57,56
20,20,21,58,57
21,21,22,59,58
22,22,23,60,59
23,23,24,61,60
24,24,25,62,61
25,25,26,63,62
26,26,27,64,63
27,27,28,65,64
28,28,29,66,65
29,29,30,67,66
30,30,31,68,67
31,31,32,69,68
32,32,33,70,69
33,33,34,71,70
34,34,35,72,71
35,35,36,73,72
36,37,38,75,74
37,38,39,76,75
38,39,40,77,76
39,40,41,78,77
40,41,42,79,78
41,42,43,80,79
42,43,44,81,80
43,44,45,82,81
44,45,46,83,82
45,46,47,84,83
46,47,48,85,84
47,48,49,86,85
48,49,50,87,86
49,50,51,88,87
50,51,52,89,88
51,52,53,90,89
52,53,54,91,90
53,54,55,92,91
54,55,56,93,92
55,56,57,94,93
56,57,58,95,94
57,58,59,96,95
58,59,60,97,96
59,60,61,98,97
60,61,62,99,98
61,62,63,100,99
62,63,64,101,100
63,64,65,102,101
64,65,66,103,102
65,66,67,104,103
66,67,68,105,104
67,68,69,106,105
68,69,70,107,106
69,70,71,108,107
70,71,72,109,108
71,72,73,110,109
72,74,75,112,111
73,75,76,113,112
74,76,77,114,113
75,77,78,115,114
76,78,79,116,115
77,79,80,117,116
78,80,81,118,117
79,81,82,119,118
80,82,83,120,119
81,83,84,121,120
82,84,85,122,121
83,85,86,123,122
84,86,87,124,123
85,87,88,125,124
86,88,89,126,125
87,89,90,127,126
88,90,91,128,127
89,91,92,129,128
90,92,93,130,129
91,93,94,131,130
92,94,95,132,131
93,95,96,133,132
94,96,97,134,133
95,97,98,135,134
96,98,99,136,135
97,99,100,137,136
98,100,101,138,137
99,101,102,139,138
100,102,103,140,139
101,103,104,141,140
102,104,105,142,141
103,105,106,143,142
104,106,107,144,143
105,107,108,145,144
106,108,109,146,145
107,109,110,147,146
108,111,112,149,148
109,112,113,150,149
110,113,114,151,150
111,114,115,152,151
112,115,116,153,152
113,116,117,154,153
114,117,118,155,154
115,118,119,156,155
116,119,120,157,156
117,120,121,158,157
118,121,122,159,158
119,122,123,160,159
120,123,124,161,160
121,124,125,162,161
122,125,126,163,162
123,126,127,164,163
124,127,128,165,164
125,128,129,166,165
126,129,130,167,166
127,130,131,168,167
128,131,132,169,168
129,132,133,170,169
130,133,134,171,170
131,134,135,172,171
132,135,136,173,172
133,136,137,174,173
134,137,138,175,174
135,138,139,176,175
136,139,140,177,176
137,140,141,178,177
138,141,142,179,178
139,142,143,180,179
140,143,144,181,180
141,144,145,182,181
142,145,146,183,182
143,146,147,184,183
144,148,149,186,185
145,149,150,187,186
146,150,151,188,187
147,151,152,189,188
148,152,153,190,189
149,153,154,191,190
150,154,155,192,191
151,155,156,193,192
152,156,157,194,193
153,157,158,195,194
154,158,159,196,195
155,159,160,197,196
156,160,161,198,197
157,161,162,199,198
158,162,163,200,199
159,163,164,201,200
160,164,165,202,201
161,165,166,203,202
162,166,167,204,203
163,167,168,205,204
164,168,169,206,205
165,169,170,207,206
166,170,171,208,207
167,171,172,209,208
168,172,173,210,209
169,173,174,211,210
170,174,175,212,211
171,175,176,213,212
172,176,177,214,213
173,177,178,215,214
174,178,179,216,215
175,179,180,217,216
176,180,181,218,217
177,181,182,219,218
178,182,183,220,219
179,183,184,221,220
180,185,186,223,222
181,186,187,224,223
182,187,188,225,224
183,188,189,226,225
184,189,190,227,226
185,190,191,228,227
186,191,192,229,228
187,192,193,230,229
188,193,194,231,230
189,194,195,232,231
190,195,196,233,232
191,196,197,234,233
192,197,198,235,234
193,198,199,236,235
194,199,200,237,236
195,200,201,238,237
196,201,202,239,238
197,202,203,240,239
198,203,204,241,240
199,204,205,242,241
200,205,206,243,242
201,206,207,244,243
202,207,208,245,244
203,208,209,246,245
204,209,210,247,246
205,210,211,248,247
206,211,212,249,248
207,212,213,250,249
208,213,214,251,250
209,214,215,252,251
210,215,216,253,252
211,216,217,254,253
212,217,218,255,254
213,218,219,256,255
214,219,220,257,256
215,220,221,258,257
216,222,223,260,259
217,223,224,261,260
218,224,225,262,261
219,225,226,263,262
220,226,227,264,263
221,227,228,265,264
222,228,229,266,265
223,229,230,267,266
224,230,231,268,267
225,231,232,269,268
226,232,233,270,269
227,233,234,271,270
228,234,235,272,271
229,235,236,273,272
230,236,237,274,273
231,237,238,275,274
232,238,239,276,275
233,239,240,277,276
234,240,241,278,277
235,241,242,279,278
236,242,243,280,279
237,243,244,281,280
238,244,245,282,281
239,245,246,283,282
240,246,247,284,283
241,247,248,285,284
242,248,249,286,285
243,249,250,287,286
244,250,251,288,287
245,251,252,289,288
246,252,253,290,289
247,253,254,291,290
248,254,255,292,291
249,255,256,293,292
250,256,257,294,293
251,257,258,295,294
252,259,260,297,296
253,260,261,298,297
254,261,262,299,298
255,262,263,300,299
256,263,264,301,300
257,264,265,302,301
258,265,266,303,302
259,266,267,304,303
260,267,268,305,304
261,268,269,306,305
262,269,270,307,306
263,270,271,308,307
264,271,272,309,308
265,272,273,310,309
266,273,274,311,310
267,274,275,312,311
268,275,276,313,312
269,276,277,314,313
270,277,278,315,314
271,278,279,316,315
272,279,280,317,316
273,280,281,318,317
274,281,282,319,318
275,282,283,320,319
276,283,284,321,320
277,284,285,322,321
278,285,286,323,322
279,286,287,324,323
280,287,288,325,324
281,288,289,326,325
282,289,290,327,326
283,290,291,328,327
284,291,292,329,328
285,292,293,330,329
286,293,294,331,330
287,294,295,332,331
288,296,297,334,333
289,297,298,335,334
290,298,299,336,335
291,299,300,337,336
292,300,301,338,337
293,301,302,339,338
294,302,303,340,339
295,303,304,341,340
296,304,305,342,341
297,305,306,343,342
298,306,307,344,343
299,307,308,345,344
300,308,309,346,345
301,309,310,347,346
302,310,311,348,347
303,311,312,349,348
304,312,313,350,349
305,313,314,351,350
306,314,315,352,351
307,315,316,353,352
308,316,317,354,353
309,317,318,355,354
310,318,319,356,355
311,319,320,357,356
312,320,321,358,357
313,321,322,359,358
314,322,323,360,359
315,323,324,361,360
316,324,325,362,361
317,325,326,363,362
318,326,327,364,363
319,327,328,365,364
320,328,329,366,365
321,329,330,367,366
322,330,331,368,367
323,331,332,369,368
# WAKE 
# SurfNodeNumPts
650
