# ComponentNum
1
# Component0
# SurfNodeNumPts
2499
# SurfFaceNumPts
2400
# nXsecs
48
# nYsecs
50
# Nodes,x,y,z
46,0.9829629131445341,0.0,0.0024492511580229024
47,0.9957224306869052,0.0,0.0006200217522744633
48,1.0,0.0,-1.6653345369377347e-17
49,1.0,0.2,1.6653345369377347e-17
50,0.9957224306869052,0.2,-0.0006200217522744633
51,0.9829629131445341,0.2,-0.0024492511580229024
52,0.9619397662556434,0.2,-0.005398784513679186
53,0.9330127018922192,0.2,-0.009331508505708802
54,0.8966766701456175,0.2,-0.01407563512442207
55,0.8535533905932737,0.2,-0.019438476440169234
56,0.8043807145043602,0.2,-0.025217190742879054
57,0.7499999999999999,0.2,-0.031204390430159917
58,0.6913417161825448,0.2,-0.03718832209301556
59,0.6294095225512604,0.2,-0.04294927798703398
60,0.5652630961100257,0.2,-0.04825538842864665
61,0.49999999999999994,0.2,-0.05286150200057158
62,0.43473690388997416,0.2,-0.0565142618354297
63,0.3705904774487395,0.2,-0.05896483265098817
64,0.3086582838174551,0.2,-0.05998843348126799
65,0.24999999999999994,0.2,-0.05940749999999998
66,0.19561928549563967,0.2,-0.05711359698546706
67,0.1464466094067262,0.2,-0.05308265012290848
68,0.10332332985438236,0.2,-0.047378908563692375
69,0.06698729810778065,0.2,-0.04014516788398887
70,0.03806023374435663,0.2,-0.031579717772709154
71,0.017037086855465844,0.2,-0.021903536694259613
72,0.004277569313094809,0.2,-0.011323682469811717
73,0.0,0.2,0.0
74,0.004277569313094809,0.2,0.011323682469811717
75,0.017037086855465844,0.2,0.021903536694259613
76,0.03806023374435663,0.2,0.031579717772709154
77,0.06698729810778065,0.2,0.04014516788398887
78,0.10332332985438236,0.2,0.047378908563692375
79,0.1464466094067262,0.2,0.05308265012290848
80,0.19561928549563967,0.2,0.05711359698546706
81,0.24999999999999994,0.2,0.05940749999999998
82,0.3086582838174551,0.2,0.05998843348126799
83,0.3705904774487395,0.2,0.05896483265098817
84,0.43473690388997416,0.2,0.0565142618354297
85,0.49999999999999994,0.2,0.05286150200057158
86,0.5652630961100257,0.2,0.04825538842864665
87,0.6294095225512604,0.2,0.04294927798703398
88,0.6913417161825448,0.2,0.03718832209301556
89,0.7499999999999999,0.2,0.031204390430159917
90,0.8043807145043602,0.2,0.025217190742879054
91,0.8535533905932737,0.2,0.019438476440169234
92,0.8966766701456175,0.2,0.01407563512442207
93,0.9330127018922192,0.2,0.009331508505708802
94,0.9619397662556434,0.2,0.005398784513679186
95,0.9829629131445341,0.2,0.0024492511580229024
96,0.9957224306869052,0.2,0.0006200217522744633
97,1.0,0.2,-1.6653345369377347e-17
98,1.0,0.4,1.6653345369377347e-17
99,0.9957224306869052,0.4,-0.0006200217522744633
100,0.9829629131445341,0.4,-0.0024492511580229024
101,0.9619397662556434,0.4,-0.005398784513679186
102,0.9330127018922192,0.4,-0.009331508505708802
103,0.8966766701456175,0.4,-0.01407563512442207
104,0.8535533905932737,0.4,-0.019438476440169234
105,0.8043807145043602,0.4,-0.025217190742879054
106,0.7499999999999999,0.4,-0.031204390430159917
107,0.6913417161825448,0.4,-0.03718832209301556
108,0.6294095225512604,0.4,-0.04294927798703398
109,0.5652630961100257,0.4,-0.04825538842864665
110,0.49999999999999994,0.4,-0.05286150200057158
111,0.43473690388997416,0.4,-0.0565142618354297
112,0.3705904774487395,0.4,-0.05896483265098817
113,0.3086582838174551,0.4,-0.05998843348126799
114,0.24999999999999994,0.4,-0.05940749999999998
115,0.19561928549563967,0.4,-0.05711359698546706
116,0.1464466094067262,0.4,-0.05308265012290848
117,0.10332332985438236,0.4,-0.047378908563692375
118,0.06698729810778065,0.4,-0.04014516788398887
119,0.03806023374435663,0.4,-0.031579717772709154
120,0.017037086855465844,0.4,-0.021903536694259613
121,0.004277569313094809,0.4,-0.011323682469811717
122,0.0,0.4,0.0
123,0.004277569313094809,0.4,0.011323682469811717
124,0.017037086855465844,0.4,0.021903536694259613
125,0.03806023374435663,0.4,0.031579717772709154
126,0.06698729810778065,0.4,0.04014516788398887
127,0.10332332985438236,0.4,0.047378908563692375
128,0.1464466094067262,0.4,0.05308265012290848
129,0.19561928549563967,0.4,0.05711359698546706
130,0.24999999999999994,0.4,0.05940749999999998
131,0.3086582838174551,0.4,0.05998843348126799
132,0.3705904774487395,0.4,0.05896483265098817
133,0.43473690388997416,0.4,0.0565142618354297
134,0.49999999999999994,0.4,0.05286150200057158
135,0.5652630961100257,0.4,0.04825538842864665
136,0.6294095225512604,0.4,0.04294927798703398
137,0.6913417161825448,0.4,0.03718832209301556
138,0.7499999999999999,0.4,0.031204390430159917
139,0.8043807145043602,0.4,0.025217190742879054
140,0.8535533905932737,0.4,0.019438476440169234
141,0.8966766701456175,0.4,0.01407563512442207
142,0.9330127018922192,0.4,0.009331508505708802
143,0.9619397662556434,0.4,0.005398784513679186
144,0.9829629131445341,0.4,0.0024492511580229024
145,0.9957224306869052,0.4,0.0006200217522744633
146,1.0,0.4,-1.6653345369377347e-17
147,1.0,0.6000000000000001,1.6653345369377347e-17
148,0.9957224306869052,0.6000000000000001,-0.0006200217522744633
149,0.9829629131445341,0.6000000000000001,-0.0024492511580229024
150,0.9619397662556434,0.6000000000000001,-0.005398784513679186
151,0.9330127018922192,0.6000000000000001,-0.009331508505708802
152,0.8966766701456175,0.6000000000000001,-0.01407563512442207
153,0.8535533905932737,0.6000000000000001,-0.019438476440169234
154,0.8043807145043602,0.6000000000000001,-0.025217190742879054
155,0.7499999999999999,0.6000000000000001,-0.031204390430159917
156,0.6913417161825448,0.6000000000000001,-0.03718832209301556
157,0.6294095225512604,0.6000000000000001,-0.04294927798703398
158,0.5652630961100257,0.6000000000000001,-0.04825538842864665
159,0.49999999999999994,0.6000000000000001,-0.05286150200057158
160,0.43473690388997416,0.6000000000000001,-0.0565142618354297
161,0.3705904774487395,0.6000000000000001,-0.05896483265098817
162,0.3086582838174551,0.6000000000000001,-0.05998843348126799
163,0.24999999999999994,0.6000000000000001,-0.05940749999999998
164,0.19561928549563967,0.6000000000000001,-0.05711359698546706
165,0.1464466094067262,0.6000000000000001,-0.05308265012290848
166,0.10332332985438236,0.6000000000000001,-0.047378908563692375
167,0.06698729810778065,0.6000000000000001,-0.04014516788398887
168,0.03806023374435663,0.6000000000000001,-0.031579717772709154
169,0.017037086855465844,0.6000000000000001,-0.021903536694259613
170,0.004277569313094809,0.6000000000000001,-0.011323682469811717
171,0.0,0.6000000000000001,0.0
172,0.004277569313094809,0.6000000000000001,0.011323682469811717
173,0.017037086855465844,0.6000000000000001,0.021903536694259613
174,0.03806023374435663,0.6000000000000001,0.031579717772709154
175,0.06698729810778065,0.6000000000000001,0.04014516788398887
176,0.10332332985438236,0.6000000000000001,0.047378908563692375
177,0.1464466094067262,0.6000000000000001,0.05308265012290848
178,0.19561928549563967,0.6000000000000001,0.05711359698546706
179,0.24999999999999994,0.6000000000000001,0.05940749999999998
180,0.3086582838174551,0.6000000000000001,0.05998843348126799
181,0.3705904774487395,0.6000000000000001,0.05896483265098817
182,0.43473690388997416,0.6000000000000001,0.0565142618354297
183,0.49999999999999994,0.6000000000000001,0.05286150200057158
184,0.5652630961100257,0.6000000000000001,0.04825538842864665
185,0.6294095225512604,0.6000000000000001,0.04294927798703398
186,0.6913417161825448,0.6000000000000001,0.03718832209301556
187,0.7499999999999999,0.6000000000000001,0.031204390430159917
188,0.8043807145043602,0.6000000000000001,0.025217190742879054
189,0.8535533905932737,0.6000000000000001,0.019438476440169234
190,0.8966766701456175,0.6000000000000001,0.01407563512442207
191,0.9330127018922192,0.6000000000000001,0.009331508505708802
192,0.9619397662556434,0.6000000000000001,0.005398784513679186
193,0.9829629131445341,0.6000000000000001,0.0024492511580229024
194,0.9957224306869052,0.6000000000000001,0.0006200217522744633
195,1.0,0.6000000000000001,-1.6653345369377347e-17
196,1.0,0.8,1.6653345369377347e-17
197,0.9957224306869052,0.8,-0.0006200217522744633
198,0.9829629131445341,0.8,-0.0024492511580229024
199,0.9619397662556434,0.8,-0.005398784513679186
200,0.9330127018922192,0.8,-0.009331508505708802
201,0.8966766701456175,0.8,-0.01407563512442207
202,0.8535533905932737,0.8,-0.019438476440169234
203,0.8043807145043602,0.8,-0.025217190742879054
204,0.7499999999999999,0.8,-0.031204390430159917
205,0.6913417161825448,0.8,-0.03718832209301556
206,0.6294095225512604,0.8,-0.04294927798703398
207,0.5652630961100257,0.8,-0.04825538842864665
208,0.49999999999999994,0.8,-0.05286150200057158
209,0.43473690388997416,0.8,-0.0565142618354297
210,0.3705904774487395,0.8,-0.05896483265098817
211,0.3086582838174551,0.8,-0.05998843348126799
212,0.24999999999999994,0.8,-0.05940749999999998
213,0.19561928549563967,0.8,-0.05711359698546706
214,0.1464466094067262,0.8,-0.05308265012290848
215,0.10332332985438236,0.8,-0.047378908563692375
216,0.06698729810778065,0.8,-0.04014516788398887
217,0.03806023374435663,0.8,-0.031579717772709154
218,0.017037086855465844,0.8,-0.021903536694259613
219,0.004277569313094809,0.8,-0.011323682469811717
220,0.0,0.8,0.0
221,0.004277569313094809,0.8,0.011323682469811717
222,0.017037086855465844,0.8,0.021903536694259613
223,0.03806023374435663,0.8,0.031579717772709154
224,0.06698729810778065,0.8,0.04014516788398887
225,0.10332332985438236,0.8,0.047378908563692375
226,0.1464466094067262,0.8,0.05308265012290848
227,0.19561928549563967,0.8,0.05711359698546706
228,0.24999999999999994,0.8,0.05940749999999998
229,0.3086582838174551,0.8,0.05998843348126799
230,0.3705904774487395,0.8,0.05896483265098817
231,0.43473690388997416,0.8,0.0565142618354297
232,0.49999999999999994,0.8,0.05286150200057158
233,0.5652630961100257,0.8,0.04825538842864665
234,0.6294095225512604,0.8,0.04294927798703398
235,0.6913417161825448,0.8,0.03718832209301556
236,0.7499999999999999,0.8,0.031204390430159917
237,0.8043807145043602,0.8,0.025217190742879054
238,0.8535533905932737,0.8,0.019438476440169234
239,0.8966766701456175,0.8,0.01407563512442207
240,0.9330127018922192,0.8,0.009331508505708802
241,0.9619397662556434,0.8,0.005398784513679186
242,0.9829629131445341,0.8,0.0024492511580229024
243,0.9957224306869052,0.8,0.0006200217522744633
244,1.0,0.8,-1.6653345369377347e-17
245,1.0,1.0,1.6653345369377347e-17
246,0.9957224306869052,1.0,-0.0006200217522744633
247,0.9829629131445341,1.0,-0.0024492511580229024
248,0.9619397662556434,1.0,-0.005398784513679186
249,0.9330127018922192,1.0,-0.009331508505708802
250,0.8966766701456175,1.0,-0.01407563512442207
251,0.8535533905932737,1.0,-0.019438476440169234
252,0.8043807145043602,1.0,-0.025217190742879054
253,0.7499999999999999,1.0,-0.031204390430159917
254,0.6913417161825448,1.0,-0.03718832209301556
255,0.6294095225512604,1.0,-0.04294927798703398
256,0.5652630961100257,1.0,-0.04825538842864665
257,0.49999999999999994,1.0,-0.05286150200057158
258,0.43473690388997416,1.0,-0.0565142618354297
259,0.3705904774487395,1.0,-0.05896483265098817
260,0.3086582838174551,1.0,-0.05998843348126799
261,0.24999999999999994,1.0,-0.05940749999999998
262,0.19561928549563967,1.0,-0.05711359698546706
263,0.1464466094067262,1.0,-0.05308265012290848
264,0.10332332985438236,1.0,-0.047378908563692375
265,0.06698729810778065,1.0,-0.04014516788398887
266,0.03806023374435663,1.0,-0.031579717772709154
267,0.017037086855465844,1.0,-0.021903536694259613
268,0.004277569313094809,1.0,-0.011323682469811717
269,0.0,1.0,0.0
270,0.004277569313094809,1.0,0.011323682469811717
271,0.017037086855465844,1.0,0.021903536694259613
272,0.03806023374435663,1.0,0.031579717772709154
273,0.06698729810778065,1.0,0.04014516788398887
274,0.10332332985438236,1.0,0.047378908563692375
275,0.1464466094067262,1.0,0.05308265012290848
276,0.19561928549563967,1.0,0.05711359698546706
277,0.24999999999999994,1.0,0.05940749999999998
278,0.3086582838174551,1.0,0.05998843348126799
279,0.3705904774487395,1.0,0.05896483265098817
280,0.43473690388997416,1.0,0.0565142618354297
281,0.49999999999999994,1.0,0.05286150200057158
282,0.5652630961100257,1.0,0.04825538842864665
283,0.6294095225512604,1.0,0.04294927798703398
284,0.6913417161825448,1.0,0.03718832209301556
285,0.7499999999999999,1.0,0.031204390430159917
286,0.8043807145043602,1.0,0.025217190742879054
287,0.8535533905932737,1.0,0.019438476440169234
288,0.8966766701456175,1.0,0.01407563512442207
289,0.9330127018922192,1.0,0.009331508505708802
290,0.9619397662556434,1.0,0.005398784513679186
291,0.9829629131445341,1.0,0.0024492511580229024
292,0.9957224306869052,1.0,0.0006200217522744633
293,1.0,1.0,-1.6653345369377347e-17
294,1.0,1.2000000000000002,1.6653345369377347e-17
295,0.9957224306869052,1.2000000000000002,-0.0006200217522744633
296,0.9829629131445341,1.2000000000000002,-0.0024492511580229024
297,0.9619397662556434,1.2000000000000002,-0.005398784513679186
298,0.9330127018922192,1.2000000000000002,-0.009331508505708802
299,0.8966766701456175,1.2000000000000002,-0.01407563512442207
300,0.8535533905932737,1.2000000000000002,-0.019438476440169234
301,0.8043807145043602,1.2000000000000002,-0.025217190742879054
302,0.7499999999999999,1.2000000000000002,-0.031204390430159917
303,0.6913417161825448,1.2000000000000002,-0.03718832209301556
304,0.6294095225512604,1.2000000000000002,-0.04294927798703398
305,0.5652630961100257,1.2000000000000002,-0.04825538842864665
306,0.49999999999999994,1.2000000000000002,-0.05286150200057158
307,0.43473690388997416,1.2000000000000002,-0.0565142618354297
308,0.3705904774487395,1.2000000000000002,-0.05896483265098817
309,0.3086582838174551,1.2000000000000002,-0.05998843348126799
310,0.24999999999999994,1.2000000000000002,-0.05940749999999998
311,0.19561928549563967,1.2000000000000002,-0.05711359698546706
312,0.1464466094067262,1.2000000000000002,-0.05308265012290848
313,0.10332332985438236,1.2000000000000002,-0.047378908563692375
314,0.06698729810778065,1.2000000000000002,-0.04014516788398887
315,0.03806023374435663,1.2000000000000002,-0.031579717772709154
316,0.017037086855465844,1.2000000000000002,-0.021903536694259613
317,0.004277569313094809,1.2000000000000002,-0.011323682469811717
318,0.0,1.2000000000000002,0.0
319,0.004277569313094809,1.2000000000000002,0.011323682469811717
320,0.017037086855465844,1.2000000000000002,0.021903536694259613
321,0.03806023374435663,1.2000000000000002,0.031579717772709154
322,0.06698729810778065,1.2000000000000002,0.04014516788398887
323,0.10332332985438236,1.2000000000000002,0.047378908563692375
324,0.1464466094067262,1.2000000000000002,0.05308265012290848
325,0.19561928549563967,1.2000000000000002,0.05711359698546706
326,0.24999999999999994,1.2000000000000002,0.05940749999999998
327,0.3086582838174551,1.2000000000000002,0.05998843348126799
328,0.3705904774487395,1.2000000000000002,0.05896483265098817
329,0.43473690388997416,1.2000000000000002,0.0565142618354297
330,0.49999999999999994,1.2000000000000002,0.05286150200057158
331,0.5652630961100257,1.2000000000000002,0.04825538842864665
332,0.6294095225512604,1.2000000000000002,0.04294927798703398
333,0.6913417161825448,1.2000000000000002,0.03718832209301556
334,0.7499999999999999,1.2000000000000002,0.031204390430159917
335,0.8043807145043602,1.2000000000000002,0.025217190742879054
336,0.8535533905932737,1.2000000000000002,0.019438476440169234
337,0.8966766701456175,1.2000000000000002,0.01407563512442207
338,0.9330127018922192,1.2000000000000002,0.009331508505708802
339,0.9619397662556434,1.2000000000000002,0.005398784513679186
340,0.9829629131445341,1.2000000000000002,0.0024492511580229024
341,0.9957224306869052,1.2000000000000002,0.0006200217522744633
342,1.0,1.2000000000000002,-1.6653345369377347e-17
343,1.0,1.4000000000000001,1.6653345369377347e-17
344,0.9957224306869052,1.4000000000000001,-0.0006200217522744633
345,0.9829629131445341,1.4000000000000001,-0.0024492511580229024
346,0.9619397662556434,1.4000000000000001,-0.005398784513679186
347,0.9330127018922192,1.4000000000000001,-0.009331508505708802
348,0.8966766701456175,1.4000000000000001,-0.01407563512442207
349,0.8535533905932737,1.4000000000000001,-0.019438476440169234
350,0.8043807145043602,1.4000000000000001,-0.025217190742879054
351,0.7499999999999999,1.4000000000000001,-0.031204390430159917
352,0.6913417161825448,1.4000000000000001,-0.03718832209301556
353,0.6294095225512604,1.4000000000000001,-0.04294927798703398
354,0.5652630961100257,1.4000000000000001,-0.04825538842864665
355,0.49999999999999994,1.4000000000000001,-0.05286150200057158
356,0.43473690388997416,1.4000000000000001,-0.0565142618354297
357,0.3705904774487395,1.4000000000000001,-0.05896483265098817
358,0.3086582838174551,1.4000000000000001,-0.05998843348126799
359,0.24999999999999994,1.4000000000000001,-0.05940749999999998
360,0.19561928549563967,1.4000000000000001,-0.05711359698546706
361,0.1464466094067262,1.4000000000000001,-0.05308265012290848
362,0.10332332985438236,1.4000000000000001,-0.047378908563692375
363,0.06698729810778065,1.4000000000000001,-0.04014516788398887
364,0.03806023374435663,1.4000000000000001,-0.031579717772709154
365,0.017037086855465844,1.4000000000000001,-0.021903536694259613
366,0.004277569313094809,1.4000000000000001,-0.011323682469811717
367,0.0,1.4000000000000001,0.0
368,0.004277569313094809,1.4000000000000001,0.011323682469811717
369,0.017037086855465844,1.4000000000000001,0.021903536694259613
370,0.03806023374435663,1.4000000000000001,0.031579717772709154
371,0.06698729810778065,1.4000000000000001,0.04014516788398887
372,0.10332332985438236,1.4000000000000001,0.047378908563692375
373,0.1464466094067262,1.4000000000000001,0.05308265012290848
374,0.19561928549563967,1.4000000000000001,0.05711359698546706
375,0.24999999999999994,1.4000000000000001,0.05940749999999998
376,0.3086582838174551,1.4000000000000001,0.05998843348126799
377,0.3705904774487395,1.4000000000000001,0.05896483265098817
378,0.43473690388997416,1.4000000000000001,0.0565142618354297
379,0.49999999999999994,1.4000000000000001,0.05286150200057158
380,0.5652630961100257,1.4000000000000001,0.04825538842864665
381,0.6294095225512604,1.4000000000000001,0.04294927798703398
382,0.6913417161825448,1.4000000000000001,0.03718832209301556
383,0.7499999999999999,1.4000000000000001,0.031204390430159917
384,0.8043807145043602,1.4000000000000001,0.025217190742879054
385,0.8535533905932737,1.4000000000000001,0.019438476440169234
386,0.8966766701456175,1.4000000000000001,0.01407563512442207
387,0.9330127018922192,1.4000000000000001,0.009331508505708802
388,0.9619397662556434,1.4000000000000001,0.005398784513679186
389,0.9829629131445341,1.4000000000000001,0.0024492511580229024
390,0.9957224306869052,1.4000000000000001,0.0006200217522744633
391,1.0,1.4000000000000001,-1.6653345369377347e-17
392,1.0,1.6,1.6653345369377347e-17
393,0.9957224306869052,1.6,-0.0006200217522744633
394,0.9829629131445341,1.6,-0.0024492511580229024
395,0.9619397662556434,1.6,-0.005398784513679186
396,0.9330127018922192,1.6,-0.009331508505708802
397,0.8966766701456175,1.6,-0.01407563512442207
398,0.8535533905932737,1.6,-0.019438476440169234
399,0.8043807145043602,1.6,-0.025217190742879054
400,0.7499999999999999,1.6,-0.031204390430159917
401,0.6913417161825448,1.6,-0.03718832209301556
402,0.6294095225512604,1.6,-0.04294927798703398
403,0.5652630961100257,1.6,-0.04825538842864665
404,0.49999999999999994,1.6,-0.05286150200057158
405,0.43473690388997416,1.6,-0.0565142618354297
406,0.3705904774487395,1.6,-0.05896483265098817
407,0.3086582838174551,1.6,-0.05998843348126799
408,0.24999999999999994,1.6,-0.05940749999999998
409,0.19561928549563967,1.6,-0.05711359698546706
410,0.1464466094067262,1.6,-0.05308265012290848
411,0.10332332985438236,1.6,-0.047378908563692375
412,0.06698729810778065,1.6,-0.04014516788398887
413,0.03806023374435663,1.6,-0.031579717772709154
414,0.017037086855465844,1.6,-0.021903536694259613
415,0.004277569313094809,1.6,-0.011323682469811717
416,0.0,1.6,0.0
417,0.004277569313094809,1.6,0.011323682469811717
418,0.017037086855465844,1.6,0.021903536694259613
419,0.03806023374435663,1.6,0.031579717772709154
420,0.06698729810778065,1.6,0.04014516788398887
421,0.10332332985438236,1.6,0.047378908563692375
422,0.1464466094067262,1.6,0.05308265012290848
423,0.19561928549563967,1.6,0.05711359698546706
424,0.24999999999999994,1.6,0.05940749999999998
425,0.3086582838174551,1.6,0.05998843348126799
426,0.3705904774487395,1.6,0.05896483265098817
427,0.43473690388997416,1.6,0.0565142618354297
428,0.49999999999999994,1.6,0.05286150200057158
429,0.5652630961100257,1.6,0.04825538842864665
430,0.6294095225512604,1.6,0.04294927798703398
431,0.6913417161825448,1.6,0.03718832209301556
432,0.7499999999999999,1.6,0.031204390430159917
433,0.8043807145043602,1.6,0.025217190742879054
434,0.8535533905932737,1.6,0.019438476440169234
435,0.8966766701456175,1.6,0.01407563512442207
436,0.9330127018922192,1.6,0.009331508505708802
437,0.9619397662556434,1.6,0.005398784513679186
438,0.9829629131445341,1.6,0.0024492511580229024
439,0.9957224306869052,1.6,0.0006200217522744633
440,1.0,1.6,-1.6653345369377347e-17
441,1.0,1.8,1.6653345369377347e-17
442,0.9957224306869052,1.8,-0.0006200217522744633
443,0.9829629131445341,1.8,-0.0024492511580229024
444,0.9619397662556434,1.8,-0.005398784513679186
445,0.9330127018922192,1.8,-0.009331508505708802
446,0.8966766701456175,1.8,-0.01407563512442207
447,0.8535533905932737,1.8,-0.019438476440169234
448,0.8043807145043602,1.8,-0.025217190742879054
449,0.7499999999999999,1.8,-0.031204390430159917
450,0.6913417161825448,1.8,-0.03718832209301556
451,0.6294095225512604,1.8,-0.04294927798703398
452,0.5652630961100257,1.8,-0.04825538842864665
453,0.49999999999999994,1.8,-0.05286150200057158
454,0.43473690388997416,1.8,-0.0565142618354297
455,0.3705904774487395,1.8,-0.05896483265098817
456,0.3086582838174551,1.8,-0.05998843348126799
457,0.24999999999999994,1.8,-0.05940749999999998
458,0.19561928549563967,1.8,-0.05711359698546706
459,0.1464466094067262,1.8,-0.05308265012290848
460,0.10332332985438236,1.8,-0.047378908563692375
461,0.06698729810778065,1.8,-0.04014516788398887
462,0.03806023374435663,1.8,-0.031579717772709154
463,0.017037086855465844,1.8,-0.021903536694259613
464,0.004277569313094809,1.8,-0.011323682469811717
465,0.0,1.8,0.0
466,0.004277569313094809,1.8,0.011323682469811717
467,0.017037086855465844,1.8,0.021903536694259613
468,0.03806023374435663,1.8,0.031579717772709154
469,0.06698729810778065,1.8,0.04014516788398887
470,0.10332332985438236,1.8,0.047378908563692375
471,0.1464466094067262,1.8,0.05308265012290848
472,0.19561928549563967,1.8,0.05711359698546706
473,0.24999999999999994,1.8,0.05940749999999998
474,0.3086582838174551,1.8,0.05998843348126799
475,0.3705904774487395,1.8,0.05896483265098817
476,0.43473690388997416,1.8,0.0565142618354297
477,0.49999999999999994,1.8,0.05286150200057158
478,0.5652630961100257,1.8,0.04825538842864665
479,0.6294095225512604,1.8,0.04294927798703398
480,0.6913417161825448,1.8,0.03718832209301556
481,0.7499999999999999,1.8,0.031204390430159917
482,0.8043807145043602,1.8,0.025217190742879054
483,0.8535533905932737,1.8,0.019438476440169234
484,0.8966766701456175,1.8,0.01407563512442207
485,0.9330127018922192,1.8,0.009331508505708802
486,0.9619397662556434,1.8,0.005398784513679186
487,0.9829629131445341,1.8,0.0024492511580229024
488,0.9957224306869052,1.8,0.0006200217522744633
489,1.0,1.8,-1.6653345369377347e-17
490,1.0,2.0,1.6653345369377347e-17
491,0.9957224306869052,2.0,-0.0006200217522744633
492,0.9829629131445341,2.0,-0.0024492511580229024
493,0.9619397662556434,2.0,-0.005398784513679186
494,0.9330127018922192,2.0,-0.009331508505708802
495,0.8966766701456175,2.0,-0.01407563512442207
496,0.8535533905932737,2.0,-0.019438476440169234
497,0.8043807145043602,2.0,-0.025217190742879054
498,0.7499999999999999,2.0,-0.031204390430159917
499,0.6913417161825448,2.0,-0.03718832209301556
500,0.6294095225512604,2.0,-0.04294927798703398
501,0.5652630961100257,2.0,-0.04825538842864665
502,0.49999999999999994,2.0,-0.05286150200057158
503,0.43473690388997416,2.0,-0.0565142618354297
504,0.3705904774487395,2.0,-0.05896483265098817
505,0.3086582838174551,2.0,-0.05998843348126799
506,0.24999999999999994,2.0,-0.05940749999999998
507,0.19561928549563967,2.0,-0.05711359698546706
508,0.1464466094067262,2.0,-0.05308265012290848
509,0.10332332985438236,2.0,-0.047378908563692375
510,0.06698729810778065,2.0,-0.04014516788398887
511,0.03806023374435663,2.0,-0.031579717772709154
512,0.017037086855465844,2.0,-0.021903536694259613
513,0.004277569313094809,2.0,-0.011323682469811717
514,0.0,2.0,0.0
515,0.004277569313094809,2.0,0.011323682469811717
516,0.017037086855465844,2.0,0.021903536694259613
517,0.03806023374435663,2.0,0.031579717772709154
518,0.06698729810778065,2.0,0.04014516788398887
519,0.10332332985438236,2.0,0.047378908563692375
520,0.1464466094067262,2.0,0.05308265012290848
521,0.19561928549563967,2.0,0.05711359698546706
522,0.24999999999999994,2.0,0.05940749999999998
523,0.3086582838174551,2.0,0.05998843348126799
524,0.3705904774487395,2.0,0.05896483265098817
525,0.43473690388997416,2.0,0.0565142618354297
526,0.49999999999999994,2.0,0.05286150200057158
527,0.5652630961100257,2.0,0.04825538842864665
528,0.6294095225512604,2.0,0.04294927798703398
529,0.6913417161825448,2.0,0.03718832209301556
530,0.7499999999999999,2.0,0.031204390430159917
531,0.8043807145043602,2.0,0.025217190742879054
532,0.8535533905932737,2.0,0.019438476440169234
533,0.8966766701456175,2.0,0.01407563512442207
534,0.9330127018922192,2.0,0.009331508505708802
535,0.9619397662556434,2.0,0.005398784513679186
536,0.9829629131445341,2.0,0.0024492511580229024
537,0.9957224306869052,2.0,0.0006200217522744633
538,1.0,2.0,-1.6653345369377347e-17
539,1.0,2.2,1.6653345369377347e-17
