# ComponentNum
2
# Component0
# SurfNodeNumPts
943
# SurfFaceNumPts
880
# nXsecs
40
# nYsecs
22
# Nodes,x,y,z
83,71.40298474609905,-57.84545454545455,-0.004461066418767257
84,71.18550388312684,-57.845454545454544,-0.01598083678659098
85,70.89781497651946,-57.84545454545455,-0.03715595481803927
86,70.52333702953825,-57.84545454545455,-0.07203872329761558
87,70.04584816769328,-57.84545454545455,-0.12465879531250183
88,69.45264345976764,-57.84545454545456,-0.19800213886819268
89,68.73878454759435,-57.845454545454544,-0.29159593057977923
90,67.9115898476808,-57.84545454545455,-0.3983833123545787
91,66.9940431901142,-57.845454545454544,-0.5047033832407344
92,66.0247845048436,-57.84545454545455,-0.593317888214923
93,65.05302058857374,-57.84545454545455,-0.6473570934803117
94,64.12945351847307,-57.84545454545455,-0.6559818139409858
95,63.29607340600394,-57.845454545454544,-0.6240161600374334
96,62.5785274677077,-57.84545454545455,-0.5656710545272118
97,61.985522971320805,-57.845454545454544,-0.49108857979181875
98,61.51234048284289,-57.84545454545455,-0.40852770091685436
99,61.146488026821984,-57.84545454545455,-0.3216625710915327
100,60.87264542172244,-57.845454545454544,-0.23134010222291257
101,60.67935850670534,-57.84545454545455,-0.13228773049207768
102,60.5952993652334,-57.84545454545455,0.0
103,60.67935850670534,-57.84545454545455,0.13228773049207623
104,60.87264542172244,-57.845454545454544,0.23134010222291385
105,61.146488026822,-57.84545454545455,0.3216625710915325
106,61.51234048284287,-57.84545454545455,0.4085277009168541
107,61.98552297132082,-57.845454545454544,0.49108857979181836
108,62.5785274677077,-57.84545454545455,0.5656710545272118
109,63.29607340600393,-57.84545454545456,0.6240161600374337
110,64.12945351847308,-57.84545454545457,0.6559818139409859
111,65.05302058857373,-57.84545454545456,0.6473570934803115
112,66.0247845048436,-57.84545454545455,0.5933178882149229
113,66.9940431901142,-57.84545454545455,0.5047033832407338
114,67.9115898476808,-57.84545454545455,0.39838331235457847
115,68.73878454759434,-57.845454545454544,0.29159593057977884
116,69.45264345976764,-57.84545454545455,0.19800213886819265
117,70.04584816769328,-57.84545454545455,0.12465879531250179
118,70.52333702953825,-57.84545454545455,0.07203872329761543
119,70.89781497651946,-57.84545454545455,0.03715595481803899
120,71.18550388312684,-57.84545454545456,0.01598083678659086
121,71.40298474609905,-57.84545454545456,0.0044610664187672965
122,71.56539027432432,-57.84545454545455,0.0
123,69.0841707606081,-54.953181818181825,0.0
124,68.91364435033734,-54.953181818181825,-0.004684136375681856
125,68.68528863319823,-54.953181818181825,-0.016779938220823645
126,68.38321420842601,-54.953181818181825,-0.0390138911189902
127,67.99001096761212,-54.953181818181825,-0.07564092810554633
128,67.48864588204833,-54.953181818181825,-0.13089219994920523
129,66.86577872657834,-54.95318181818183,-0.20790298419085243
130,66.11622420671097,-54.953181818181825,-0.3061768145131053
131,65.24766668707042,-54.953181818181825,-0.41830396360257965
132,64.28423927495834,-54.953181818181825,-0.5299404345163068
133,63.26651404091527,-54.953181818181825,-0.6229859951957953
134,62.2461583049806,-54.953181818181825,-0.6797273622446395
135,61.27640943725673,-54.953181818181825,-0.6887833508912049
136,60.4013572113665,-54.953181818181825,-0.6552192950878256
137,59.64793130032055,-54.953181818181825,-0.5939567167245681
138,59.02527436771288,-54.953181818181825,-0.5156448401233302
139,58.528430990243606,-54.953181818181825,-0.4289556094228939
140,58.14428454710375,-54.953181818181825,-0.3377468991733941
141,57.85674879054966,-54.953181818181825,-0.24290797003550263
142,57.65379680898624,-54.953181818181825,-0.13890261033718707
143,57.56553439697173,-54.953181818181825,0.0
144,57.65379680898624,-54.953181818181825,0.13890261033718554
145,57.85674879054966,-54.953181818181825,0.24290797003550396
146,58.144284547103766,-54.953181818181825,0.33774689917339396
147,58.52843099024359,-54.953181818181825,0.42895560942289357
148,59.025274367712896,-54.953181818181825,0.5156448401233299
149,59.64793130032055,-54.953181818181825,0.5939567167245682
150,60.40135721136649,-54.95318181818183,0.6552192950878257
151,61.276409437256746,-54.95318181818185,0.6887833508912051
152,62.24615830498058,-54.95318181818183,0.6797273622446393
153,63.26651404091527,-54.953181818181825,0.6229859951957952
154,64.28423927495834,-54.953181818181825,0.5299404345163061
155,65.24766668707042,-54.953181818181825,0.41830396360257943
156,66.11622420671095,-54.953181818181825,0.30617681451310486
157,66.86577872657834,-54.953181818181825,0.2079029841908524
158,67.48864588204833,-54.953181818181825,0.13089219994920517
159,67.99001096761212,-54.953181818181825,0.07564092810554618
160,68.38321420842601,-54.953181818181825,0.0390138911189899
161,68.68528863319823,-54.95318181818183,0.01677993822082352
162,68.91364435033734,-54.95318181818183,0.004684136375681897
163,69.0841707606081,-54.953181818181825,0.0
164,66.60295124689188,-52.06090909090909,0.0
165,66.42430395457563,-52.06090909090909,-0.004907206332596456
166,66.18507338326961,-52.060909090909085,-0.017579039655056316
167,65.86861344033255,-52.06090909090909,-0.04087182741994112
168,65.45668490568598,-52.06090909090909,-0.0792431329134771
169,64.93144359640337,-52.06090909090909,-0.13712560458590867
170,64.27891399338905,-52.06090909090909,-0.21780382951351224
171,63.493663865827585,-52.060909090909085,-0.3207576984464314
172,62.58374352646001,-52.06090909090909,-0.43822461485058073
173,61.57443535980245,-52.060909090909085,-0.5551774857918792
174,60.508243576986914,-52.06090909090909,-0.6526541021766679
175,59.439296021387435,-52.06090909090909,-0.7120976310089674
176,58.42336535604038,-52.06090909090909,-0.7215848878414243
177,57.50664101672905,-52.060909090909085,-0.6864224301382179
178,56.7173351329334,-52.06090909090909,-0.6222423789219247
179,56.065025764104945,-52.060909090909085,-0.540201100454842
180,55.54452149764431,-52.06090909090909,-0.4493835179289336
181,55.14208106738552,-52.06090909090909,-0.35383122725525573
182,54.84085215937688,-52.060909090909085,-0.25447583784809275
183,54.62823511126712,-52.06090909090909,-0.1455174901822965
184,54.535769428710054,-52.06090909090909,0.0
185,54.62823511126712,-52.06090909090909,0.14551749018229493
186,54.840852159376894,-52.060909090909085,0.25447583784809413
187,55.14208106738553,-52.06090909090909,0.3538312272552555
188,55.5445214976443,-52.06090909090909,0.4493835179289333
189,56.06502576410496,-52.060909090909085,0.5402011004548416
190,56.7173351329334,-52.06090909090909,0.6222423789219247
191,57.50664101672905,-52.06090909090909,0.686422430138218
192,58.42336535604041,-52.06090909090911,0.7215848878414245
193,59.439296021387435,-52.06090909090909,0.7120976310089672
194,60.508243576986914,-52.06090909090909,0.6526541021766676
195,61.57443535980245,-52.06090909090909,0.5551774857918785
196,62.58374352646001,-52.06090909090909,0.4382246148505805
197,63.49366386582757,-52.060909090909085,0.320757698446431
198,64.27891399338905,-52.06090909090909,0.21780382951351218
199,64.93144359640337,-52.06090909090909,0.1371256045859086
200,65.45668490568598,-52.06090909090909,0.07924313291347694
201,65.86861344033255,-52.06090909090909,0.04087182741994082
202,66.18507338326961,-52.06090909090909,0.01757903965505618
203,66.42430395457563,-52.06090909090909,0.0049072063325965
204,66.60295124689188,-52.06090909090909,0.0
205,64.12173173317566,-49.16863636363637,0.0
206,63.93496355881392,-49.16863636363637,-0.005130276289511055
207,63.68485813334101,-49.16863636363636,-0.01837814108928898
208,63.35401267223911,-49.16863636363637,-0.04272976372089205
209,62.92335884375984,-49.16863636363637,-0.08284533772140786
210,62.374241310758435,-49.16863636363637,-0.14335900922261205
211,61.69204926019977,-49.16863636363637,-0.22770467483617196
212,60.8711035249442,-49.16863636363636,-0.33533858237975744
213,59.91982036584962,-49.16863636363637,-0.45814526609858175
214,58.86463144464659,-49.16863636363636,-0.5804145370674516
215,57.74997311305859,-49.16863636363637,-0.68232220915754
216,56.6324337377943,-49.16863636363637,-0.7444678997732952
217,55.57032127482405,-49.16863636363637,-0.7543864247916435
218,54.61192482209161,-49.16863636363636,-0.7176255651886101
219,53.78673896554626,-49.16863636363637,-0.6505280411192811
220,53.10477716049701,-49.16863636363636,-0.5647573607863535
221,52.56061200504503,-49.16863636363637,-0.4698114264349731
222,52.139877587667286,-49.16863636363637,-0.3699155553371172
223,51.824955528204114,-49.16863636363636,-0.2660437056606828
224,51.60267341354802,-49.16863636363637,-0.15213237002740593
225,51.50600446044838,-49.16863636363637,0.0
226,51.60267341354802,-49.16863636363637,0.15213237002740423
227,51.824955528204114,-49.16863636363636,0.26604370566068425
228,52.1398775876673,-49.16863636363637,0.36991555533711695
229,52.560612005045016,-49.16863636363637,0.46981142643497276
230,53.10477716049702,-49.16863636363636,0.5647573607863532
231,53.78673896554626,-49.16863636363637,0.6505280411192811
232,54.61192482209161,-49.16863636363637,0.7176255651886102
233,55.57032127482407,-49.16863636363638,0.7543864247916438
234,56.63243373779429,-49.16863636363637,0.744467899773295
235,57.74997311305859,-49.16863636363637,0.6823222091575398
236,58.86463144464659,-49.16863636363637,0.5804145370674509
237,59.91982036584962,-49.16863636363637,0.45814526609858147
238,60.87110352494419,-49.16863636363636,0.335338582379757
239,61.69204926019977,-49.16863636363637,0.2277046748361719
240,62.374241310758435,-49.16863636363637,0.143359009222612
241,62.92335884375984,-49.16863636363637,0.08284533772140767
242,63.35401267223911,-49.16863636363637,0.042729763720891725
243,63.68485813334101,-49.16863636363637,0.01837814108928884
244,63.93496355881392,-49.16863636363637,0.0051302762895111004
245,64.12173173317566,-49.16863636363637,0.0
246,61.64051221945945,-46.27636363636364,0.0
247,61.44562316305222,-46.27636363636364,-0.005353346246425654
248,61.184642883412394,-46.276363636363634,-0.019177242523521647
249,60.83941190414566,-46.27636363636364,-0.044587700021842966
250,60.390032781833725,-46.27636363636364,-0.0864475425293386
251,59.81703902511349,-46.27636363636364,-0.14959241385931543
252,59.10518452701048,-46.27636363636365,-0.23760552015883174
253,58.248543184060836,-46.276363636363634,-0.34991946631308346
254,57.255897205239236,-46.27636363636364,-0.47806591734658266
255,56.15482752949073,-46.276363636363634,-0.6056515883430239
256,54.99170264913025,-46.27636363636364,-0.7119903161384125
257,53.82557145420115,-46.27636363636364,-0.7768381685376231
258,52.71727719360773,-46.27636363636364,-0.7871879617418627
259,51.71720862745417,-46.276363636363634,-0.7488287002390023
260,50.85614279815913,-46.27636363636364,-0.6788137033166375
261,50.1445285568891,-46.276363636363634,-0.5893136211178651
262,49.57670251244575,-46.27636363636364,-0.4902393349410127
263,49.13767410794907,-46.27636363636364,-0.3859998834189786
264,48.80905889703135,-46.276363636363634,-0.2776115734732728
265,48.57711171582892,-46.27636363636364,-0.15874724987251532
266,48.47623949218671,-46.27636363636364,0.0
267,48.577111715828906,-46.27636363636364,0.15874724987251357
268,48.80905889703136,-46.276363636363634,0.2776115734732743
269,49.13767410794907,-46.27636363636364,0.38599988341897845
270,49.576702512445735,-46.27636363636364,0.49023933494101224
271,50.1445285568891,-46.276363636363634,0.5893136211178647
272,50.85614279815913,-46.27636363636364,0.6788137033166375
273,51.71720862745417,-46.27636363636365,0.7488287002390024
274,52.71727719360774,-46.276363636363655,0.787187961741863
275,53.82557145420114,-46.27636363636365,0.7768381685376228
276,54.99170264913025,-46.27636363636364,0.7119903161384122
277,56.15482752949073,-46.27636363636364,0.6056515883430231
278,57.255897205239236,-46.27636363636364,0.4780659173465824
279,58.24854318406082,-46.276363636363634,0.349919466313083
280,59.10518452701048,-46.27636363636364,0.23760552015883168
281,59.81703902511349,-46.27636363636364,0.14959241385931538
282,60.39003278183371,-46.27636363636364,0.08644754252933842
283,60.83941190414566,-46.27636363636364,0.04458770002184263
284,61.184642883412394,-46.27636363636365,0.0191772425235215
285,61.44562316305222,-46.27636363636365,0.005353346246425702
286,61.64051221945945,-46.27636363636364,0.0
287,59.15929270574324,-43.384090909090915,0.0
288,58.95628276729052,-43.384090909090915,-0.005576416203340253
289,58.68442763348379,-43.38409090909091,-0.019976343957754307
290,58.32481113605223,-43.384090909090915,-0.046445636322793894
291,57.85670671990758,-43.384090909090915,-0.09004974733726936
292,57.259836739468554,-43.384090909090915,-0.15582581849601884
293,56.518319793821206,-43.38409090909092,-0.24750636548149146
294,55.625982843177454,-43.38409090909091,-0.3645003502464095
295,54.59197404462884,-43.384090909090915,-0.4979865685945837
296,53.44502361433487,-43.38409090909091,-0.6308886396185962
297,52.23343218520192,-43.384090909090915,-0.7416584231192846
298,51.01870917060802,-43.384090909090915,-0.8092084373019508
299,49.8642331123914,-43.384090909090915,-0.8199894986920819
300,48.82249243281673,-43.38409090909091,-0.7800318352893945
301,47.925546630771976,-43.384090909090915,-0.7070993655139939
302,47.18427995328116,-43.38409090909091,-0.6138698814493767
303,46.592793019846454,-43.384090909090915,-0.5106672434470523
304,46.135470628230834,-43.384090909090915,-0.4020842115008401
305,45.793162265858584,-43.38409090909091,-0.28917944128586287
306,45.55155001810981,-43.384090909090915,-0.1653621297176247
307,45.44647452392505,-43.384090909090915,0.0
308,45.55155001810981,-43.384090909090915,0.16536212971762287
309,45.793162265858584,-43.38409090909091,0.2891794412858644
310,46.13547062823085,-43.384090909090915,0.4020842115008399
311,46.592793019846454,-43.384090909090915,0.5106672434470518
312,47.18427995328118,-43.38409090909091,0.6138698814493762
313,47.925546630771976,-43.384090909090915,0.7070993655139939
314,48.82249243281673,-43.38409090909092,0.7800318352893945
315,49.86423311239142,-43.38409090909093,0.8199894986920823
316,51.018709170608005,-43.38409090909092,0.8092084373019506
317,52.23343218520192,-43.384090909090915,0.7416584231192844
318,53.44502361433487,-43.384090909090915,0.6308886396185955
319,54.59197404462884,-43.384090909090915,0.49798656859458335
320,55.625982843177454,-43.38409090909091,0.36450035024640903
321,56.518319793821206,-43.384090909090915,0.2475063654814914
322,57.259836739468554,-43.384090909090915,0.1558258184960188
323,57.85670671990758,-43.384090909090915,0.09004974733726917
324,58.32481113605223,-43.384090909090915,0.04644563632279354
325,58.68442763348379,-43.38409090909092,0.01997634395775416
326,58.95628276729052,-43.38409090909092,0.005576416203340304
327,59.15929270574324,-43.384090909090915,0.0
328,56.678073192027014,-40.491818181818175,0.0
329,56.4669423715288,-40.491818181818175,-0.005799486160254854
330,56.18421238355518,-40.49181818181817,-0.02077544539198698
331,55.810210367958774,-40.491818181818175,-0.04830357262374482
332,55.323380657981446,-40.491818181818175,-0.09365195214520013
333,54.70263445382359,-40.491818181818175,-0.16205922313272225
334,53.931455060631905,-40.49181818181818,-0.25740721080415124
335,53.00342250229407,-40.49181818181817,-0.3790812341797356
336,51.92805088401845,-40.491818181818175,-0.5179072198425847
337,50.735219699179,-40.49181818181817,-0.6561256908941687
338,49.475161721273565,-40.491818181818175,-0.7713265301001571
339,48.21184688701486,-40.491818181818175,-0.8415787060662788
340,47.011189031175064,-40.491818181818175,-0.8527910356423014
341,45.92777623817929,-40.49181818181817,-0.8112349703397868
342,44.994950463384825,-40.491818181818175,-0.7353850277113504
343,44.224031349673226,-40.49181818181817,-0.6384261417808884
344,43.60888352724716,-40.491818181818175,-0.5310951519530919
345,43.1332671485126,-40.491818181818175,-0.4181685395827017
346,42.777265634685804,-40.49181818181817,-0.300747309098453
347,42.525988320390695,-40.491818181818175,-0.17197700956273415
348,42.41670955566336,-40.491818181818175,0.0
349,42.52598832039068,-40.491818181818175,0.17197700956273226
350,42.777265634685804,-40.49181818181817,0.3007473090984546
351,43.1332671485126,-40.491818181818175,0.41816853958270145
352,43.60888352724716,-40.491818181818175,0.5310951519530914
353,44.224031349673226,-40.49181818181817,0.6384261417808879
354,44.994950463384825,-40.491818181818175,0.7353850277113505
355,45.92777623817928,-40.49181818181818,0.8112349703397869
356,47.011189031175064,-40.49181818181819,0.8527910356423016
357,48.21184688701486,-40.49181818181818,0.8415787060662785
358,49.475161721273565,-40.491818181818175,0.7713265301001568
359,50.735219699179,-40.491818181818175,0.656125690894168
360,51.92805088401845,-40.491818181818175,0.5179072198425845
361,53.00342250229406,-40.49181818181817,0.37908123417973505
362,53.931455060631905,-40.491818181818175,0.2574072108041512
363,54.70263445382359,-40.491818181818175,0.1620592231327222
364,55.32338065798143,-40.491818181818175,0.09365195214519995
365,55.810210367958774,-40.491818181818175,0.04830357262374446
366,56.18421238355518,-40.49181818181818,0.02077544539198682
367,56.4669423715288,-40.49181818181818,0.005799486160254906
368,56.678073192027014,-40.491818181818175,0.0
369,54.1968536783108,-37.59954545454545,0.0
370,53.9776019757671,-37.59954545454545,-0.006022556117169453
371,53.683997133626576,-37.59954545454545,-0.021574546826219645
372,53.29560959986533,-37.59954545454545,-0.050161508924695744
373,52.79005459605531,-37.59954545454545,-0.09725415695313087
374,52.14543216817866,-37.59954545454545,-0.16829262776942566
375,51.34459032744262,-37.599545454545456,-0.26730805612681097
376,50.38086216141069,-37.59954545454545,-0.3936621181130617
377,49.26412772340805,-37.59954545454545,-0.5378278710905857
378,48.02541578402314,-37.59954545454545,-0.681362742169741
379,46.71689125734524,-37.59954545454545,-0.8009946370810295
380,45.40498460342171,-37.59954545454545,-0.8739489748306066
381,44.158144949958725,-37.59954545454545,-0.8855925725925204
382,43.03306004354185,-37.59954545454545,-0.8424381053901788
383,42.064354295997674,-37.59954545454545,-0.7636706899087067
384,41.2637827460653,-37.59954545454545,-0.6629824021124
385,40.62497403464788,-37.59954545454545,-0.5515230604591314
386,40.13106366879437,-37.59954545454545,-0.43425286766456317
387,39.76136900351304,-37.59954545454545,-0.312315176911043
388,39.5004266226716,-37.59954545454545,-0.17859188940784354
389,39.3869445874017,-37.59954545454545,0.0
390,39.50042662267158,-37.59954545454545,0.1785918894078416
391,39.76136900351304,-37.59954545454545,0.3123151769110447
392,40.13106366879438,-37.59954545454545,0.43425286766456295
393,40.62497403464788,-37.59954545454545,0.5515230604591309
394,41.2637827460653,-37.59954545454545,0.6629824021123993
395,42.064354295997674,-37.59954545454545,0.7636706899087069
396,43.03306004354184,-37.599545454545456,0.842438105390179
397,44.15814494995874,-37.59954545454546,0.8855925725925209
398,45.40498460342171,-37.599545454545456,0.8739489748306062
399,46.71689125734524,-37.59954545454545,0.8009946370810292
400,48.02541578402314,-37.59954545454545,0.6813627421697401
401,49.26412772340805,-37.59954545454545,0.5378278710905854
402,50.38086216141069,-37.59954545454545,0.3936621181130611
403,51.34459032744262,-37.59954545454545,0.2673080561268109
404,52.14543216817866,-37.59954545454545,0.1682926277694256
405,52.7900545960553,-37.59954545454545,0.09725415695313068
406,53.29560959986533,-37.59954545454545,0.05016150892469537
407,53.683997133626576,-37.599545454545456,0.021574546826219478
408,53.9776019757671,-37.599545454545456,0.006022556117169507
409,54.1968536783108,-37.59954545454545,0.0
410,51.715634164594576,-34.70727272727272,0.0
411,51.4882615800054,-34.70727272727272,-0.006245626074084052
412,51.183781883697975,-34.70727272727272,-0.02237364826045231
413,50.7810088317719,-34.70727272727272,-0.052019445225646666
414,50.25672853412918,-34.70727272727272,-0.10085636176106164
415,49.58822988253371,-34.70727272727272,-0.17452603240612907
416,48.75772559425333,-34.70727272727273,-0.27720890144947075
417,47.75830182052731,-34.70727272727272,-0.4082430020463877
418,46.60020456279767,-34.70727272727272,-0.5577485223385867
419,45.315611868867265,-34.70727272727272,-0.7065997934453134
420,43.95862079341691,-34.70727272727272,-0.8306627440619018
421,42.598122319828576,-34.70727272727272,-0.9063192435949345
422,41.3051008687424,-34.70727272727272,-0.9183941095427397
423,40.13834384890441,-34.70727272727272,-0.8736412404405709
424,39.13375812861054,-34.70727272727272,-0.7919563521060631
425,38.303534142457366,-34.70727272727272,-0.6875386624439115
426,37.641064542048596,-34.70727272727272,-0.571950968965171
427,37.12886018907615,-34.70727272727272,-0.4503371957464246
428,36.745472372340274,-34.70727272727272,-0.32388304472363305
429,36.474864924952485,-34.70727272727272,-0.18520676925295293
430,36.35717961914003,-34.70727272727272,0.0
431,36.474864924952485,-34.70727272727272,0.1852067692529509
432,36.745472372340274,-34.70727272727272,0.3238830447236348
433,37.12886018907615,-34.70727272727272,0.4503371957464244
434,37.64106454204858,-34.70727272727272,0.5719509689651705
435,38.30353414245738,-34.70727272727272,0.6875386624439109
436,39.13375812861054,-34.70727272727272,0.7919563521060633
437,40.1383438489044,-34.70727272727273,0.8736412404405711
438,41.305100868742414,-34.70727272727274,0.9183941095427401
439,42.59812231982856,-34.70727272727273,0.9063192435949341
440,43.95862079341691,-34.70727272727272,0.8306627440619014
441,45.31561186886728,-34.70727272727272,0.7065997934453125
442,46.60020456279767,-34.70727272727272,0.5577485223385863
443,47.75830182052731,-34.70727272727272,0.40824300204638714
444,48.75772559425333,-34.70727272727272,0.2772089014494707
445,49.58822988253371,-34.70727272727272,0.174526032406129
446,50.25672853412918,-34.70727272727272,0.10085636176106144
447,50.7810088317719,-34.70727272727272,0.05201944522564628
448,51.18378188369796,-34.70727272727273,0.02237364826045214
449,51.4882615800054,-34.70727272727273,0.0062456260740841076
450,51.715634164594576,-34.70727272727272,0.0
451,49.234414650878364,-31.815,0.0
452,48.9989211842437,-31.815,-0.006468696030998651
453,48.68356663376936,-31.814999999999998,-0.023172749694684972
454,48.266408063678455,-31.815,-0.05387738152659759
455,47.72340247220305,-31.815,-0.10445856656899238
456,47.03102759688876,-31.815,-0.18075943704283245
457,46.17086086106406,-31.815000000000005,-0.28710974677213047
458,45.13574147964394,-31.814999999999998,-0.42282388597971376
459,43.93628140218728,-31.815,-0.5776691735865876
460,42.605807953711405,-31.814999999999998,-0.7318368447208857
461,41.20035032948857,-31.815,-0.8603308510427741
462,39.79126003623543,-31.815,-0.9386895123592622
463,38.452056787526075,-31.815,-0.951195646492959
464,37.24362765426697,-31.814999999999998,-0.9048443754909632
465,36.20316196122339,-31.815,-0.8202420143034195
466,35.34328553884944,-31.814999999999998,-0.7120949227754231
467,34.657155049449315,-31.815,-0.5923788774712104
468,34.12665670935792,-31.815,-0.4664215238282861
469,33.72957574116751,-31.814999999999998,-0.3354509125362231
470,33.449303227233386,-31.815,-0.19182164909806232
471,33.32741465087837,-31.815,0.0
472,33.44930322723337,-31.815,0.19182164909806024
473,33.72957574116751,-31.814999999999998,0.33545091253622494
474,34.12665670935793,-31.815,0.46642152382828583
475,34.6571550494493,-31.815,0.59237887747121
476,35.34328553884944,-31.814999999999998,0.7120949227754225
477,36.20316196122339,-31.815,0.8202420143034197
478,37.24362765426696,-31.815000000000005,0.9048443754909633
479,38.45205678752609,-31.815000000000012,0.9511956464929594
480,39.79126003623543,-31.815000000000005,0.9386895123592619
481,41.200350329488586,-31.815,0.8603308510427738
482,42.605807953711405,-31.815,0.7318368447208847
483,43.93628140218728,-31.815,0.5776691735865873
484,45.13574147964394,-31.814999999999998,0.42282388597971315
485,46.17086086106406,-31.815,0.2871097467721304
486,47.03102759688876,-31.815,0.18075943704283237
487,47.72340247220305,-31.815,0.10445856656899218
488,48.266408063678455,-31.815,0.05387738152659719
489,48.68356663376936,-31.815000000000005,0.023172749694684795
490,48.9989211842437,-31.815000000000005,0.006468696030998708
491,49.234414650878364,-31.815,0.0
492,46.75319513716215,-28.922727272727276,0.0
493,46.509580788482,-28.922727272727276,-0.00669176598791325
494,46.18335138384076,-28.922727272727272,-0.023971851128917636
495,45.75180729558501,-28.922727272727276,-0.05573531782754851
496,45.190076410276916,-28.922727272727276,-0.10806077137692313
497,44.473825311243814,-28.922727272727276,-0.18699284167953586
498,43.58399612787477,-28.92272727272728,-0.2970105920947902
499,42.51318113876057,-28.922727272727272,-0.43740476991303984
500,41.272358241576896,-28.922727272727276,-0.5975898248345887
