# ComponentNum
1
# Component0
# SurfNodeNumPts
1325
# SurfFaceNumPts
1248
# nXsecs
52
# nYsecs
24
# Nodes,x,y,z
113,3.6050297895210743,5.302499999999996,-0.14906950610845948
114,3.127820930048208,5.302499999999996,-0.2094442276350651
115,2.579678950539166,5.302499999999996,-0.28145541836984117
116,1.9640717268793466,5.302499999999995,-0.3617806368917962
117,1.289942336524578,5.302499999999996,-0.4448272216187418
118,0.5719191243780202,5.302499999999996,-0.5229227887820227
119,-0.17033305292508683,5.302499999999996,-0.588373203718111
120,-0.9140902854999542,5.302499999999997,-0.6334184741454573
121,-1.6360709204024029,5.3024999999999975,-0.6522677165335647
122,-2.3152145899463865,5.302499999999995,-0.6443728228095837
123,-2.9353250942323323,5.302499999999996,-0.615158252998153
124,-3.48639639512374,5.302499999999996,-0.5711262183545048
125,-3.9643036352696557,5.3024999999999975,-0.5167436073859722
126,-4.369907575471476,5.302499999999996,-0.45616345378847084
127,-4.707546772363815,5.302499999999996,-0.39210982488900076
128,-4.983508452096772,5.302499999999996,-0.32575642387927517
129,-5.204749006460709,5.302499999999996,-0.2572271928661947
130,-5.3779835473358855,5.302499999999996,-0.18650864214709229
131,-5.502883439310923,5.302499999999995,-0.10435583904402441
132,-5.554569108479723,5.302499999999996,0.0
133,-5.502883439310921,5.302499999999995,0.10435583904402698
134,-5.377983547335882,5.302499999999994,0.18650864214709445
135,-5.204749006460704,5.302499999999995,0.25722719286619666
136,-4.983508452096772,5.302499999999996,0.3257564238792751
137,-4.707546772363814,5.302499999999996,0.39210982488900115
138,-4.369907575471473,5.302499999999996,0.45616345378847145
139,-3.964303635269654,5.302499999999996,0.5167436073859724
140,-3.4863963951237364,5.302499999999996,0.5711262183545053
141,-2.935325094232329,5.302499999999996,0.6151582529981533
142,-2.315214589946381,5.302499999999995,0.644372822809584
143,-1.636070920402398,5.302499999999996,0.6522677165335646
144,-0.9140902854999502,5.302499999999996,0.6334184741454569
145,-0.17033305292508327,5.302499999999996,0.5883732037181109
146,0.5719191243780255,5.302499999999996,0.5229227887820224
147,1.2899423365245806,5.302499999999996,0.4448272216187414
148,1.9640717268793484,5.302499999999996,0.3617806368917961
149,2.579678950539167,5.302499999999996,0.2814554183698413
150,3.127820930048207,5.302499999999996,0.20944422763506515
151,3.605029789521077,5.302499999999996,0.14906950610845895
152,4.0123521521736585,5.302499999999996,0.10123591824031061
153,4.354127540267909,5.302499999999996,0.0650572028999567
154,4.636788687475948,5.302499999999994,0.03896899378050568
155,4.8677577125035905,5.302499999999996,0.021120314702407172
156,5.0546125376279445,5.302499999999996,0.009598078129254967
157,5.204555605432882,5.302499999999996,0.0028393236124286832
158,5.324097558186942,5.302499999999996,0.0
159,3.0496463372804072,7.95375,0.0
160,2.9245789207523085,7.953750000000001,-0.002970562724738733
161,2.767705189943828,7.953749999999998,-0.0100417201459843
162,2.57221356791727,7.953750000000001,-0.022096537117182034
163,2.3305687010507397,7.95375,-0.0407702171877216
164,2.0348424006203825,7.95375,-0.06806427455624418
165,1.6772694830206785,7.953749999999999,-0.10591524115566506
166,1.2511198809986412,7.95375,-0.15595979137517757
167,0.7518534910528372,7.95375,-0.21912515107505456
168,0.1783753129873098,7.95375,-0.2944648404378307
169,-0.4656864852800231,7.953749999999999,-0.37850284827650255
170,-1.1709754596938104,7.95375,-0.46538800920949663
171,-1.9221871145270661,7.95375,-0.5470933068258297
172,-2.698747644859398,7.95375,-0.6155689684505774
173,-3.47688279707329,7.953750000000002,-0.6626963197223792
174,-4.232234794512518,7.953750000000003,-0.6824168111036985
175,-4.942769817945064,7.953749999999999,-0.6741569998903614
176,-5.591543047311145,7.95375,-0.643592075300142
177,-6.168085945744982,7.953750000000001,-0.597524793559425
178,-6.668082996889798,7.953750000000003,-0.5406285115329799
179,-7.092434747601315,7.953750000000001,-0.47724822428852937
180,-7.445680291120449,7.953750000000001,-0.4102339108935681
181,-7.734397461534775,7.95375,-0.3408135254058681
182,-7.9658641887219135,7.95375,-0.2691167387798684
183,-8.14710597021819,7.95375,-0.19512943779235792
184,-8.277778980438244,7.953749999999999,-0.10917937082481591
185,-8.331853662719592,7.95375,0.0
186,-8.27777898043824,7.953749999999999,0.10917937082481857
187,-8.147105970218186,7.9537499999999985,0.1951294377923602
188,-7.965864188721907,7.953749999999999,0.2691167387798704
189,-7.734397461534775,7.95375,0.340813525405868
190,-7.445680291120447,7.95375,0.4102339108935685
191,-7.0924347476013105,7.95375,0.47724822428853
192,-6.6680829968897966,7.95375,0.54062851153298
193,-6.168085945744979,7.95375,0.5975247935594253
194,-5.591543047311143,7.95375,0.6435920753001423
195,-4.942769817945058,7.953749999999999,0.6741569998903616
196,-4.232234794512514,7.953750000000001,0.6824168111036983
197,-3.476882797073285,7.95375,0.6626963197223789
198,-2.6987476448593943,7.95375,0.6155689684505772
199,-1.9221871145270617,7.953750000000001,0.5470933068258292
200,-1.1709754596938087,7.953750000000001,0.4653880092094962
201,-0.4656864852800213,7.95375,0.37850284827650243
202,0.17837531298731157,7.95375,0.29446484043783083
203,0.7518534910528363,7.95375,0.2191251510750546
204,1.251119880998644,7.95375,0.15595979137517701
205,1.6772694830206776,7.95375,0.10591524115566509
206,2.034842400620387,7.953750000000001,0.06806427455624378
207,2.330568701050737,7.953749999999998,0.04077021718772142
208,2.5722135679172755,7.95375,0.022096537117181698
209,2.7677051899438245,7.95375,0.010041720145984381
210,2.9245789207523085,7.953750000000001,0.0029705627247386683
211,3.0496463372804072,7.95375,0.0
212,0.7751951163738742,10.605000000000006,0.0
213,0.6446022360717354,10.605000000000006,-0.0031018018370487207
214,0.4807978422597081,10.605000000000002,-0.01048536216271371
215,0.27666942333095346,10.605000000000006,-0.02307275953195657
216,0.024348714625528345,10.605000000000006,-0.042571440594937345
217,-0.28444273902714023,10.605000000000006,-0.07107134621253126
218,-0.6578131861323033,10.605000000000004,-0.11059456407101953
219,-1.1027900275237918,10.605000000000006,-0.16285007664189566
220,-1.6241139479425355,10.605000000000006,-0.22880607451504403
221,-2.2229283245645455,10.605000000000006,-0.3074742625058202
222,-2.895444697439392,10.605000000000004,-0.39522505966120886
223,-3.6318932559121997,10.605000000000006,-0.4859487968002514
224,-4.416293353432154,10.605000000000006,-0.5712638248696366
225,-5.227162236793709,10.605000000000006,-0.6427647331830437
226,-6.039675308646625,10.605000000000008,-0.6919741652993011
227,-6.828398668622634,10.60500000000001,-0.7125659056738323
228,-7.570325045943741,10.605000000000004,-0.703941176971139
229,-8.247761000389959,10.605000000000006,-0.672025897602131
230,-8.849775496366224,10.605000000000006,-0.623923368764345
231,-9.371862358509942,10.60500000000001,-0.5645134156799875
232,-9.814961919731154,10.605000000000006,-0.49833299478858784
233,-10.183813809877083,10.605000000000006,-0.42835799689813536
234,-10.48528647097278,10.605000000000006,-0.3558706269324611
235,-10.726979370983118,10.605000000000006,-0.28100628469354216
236,-10.916228393100493,10.605000000000006,-0.20375023343762355
237,-11.052674521565564,10.605000000000004,-0.1140029026056074
238,-11.10913821695946,10.605000000000006,0.0
239,-11.05267452156556,10.605000000000004,0.11400290260561019
240,-10.91622839310049,10.605000000000002,0.20375023343762594
241,-10.726979370983113,10.605000000000004,0.2810062846935442
242,-10.48528647097278,10.605000000000006,0.35587062693246097
243,-10.183813809877082,10.605000000000006,0.4283579968981358
244,-9.81496191973115,10.605000000000006,0.49833299478858856
245,-9.371862358509938,10.605000000000006,0.5645134156799876
246,-8.84977549636622,10.605000000000006,0.6239233687643455
247,-8.247761000389957,10.605000000000006,0.6720258976021314
248,-7.570325045943735,10.605000000000004,0.7039411769711392
249,-6.828398668622629,10.605000000000006,0.712565905673832
250,-6.03967530864662,10.605000000000006,0.6919741652993008
251,-5.227162236793705,10.605000000000006,0.6427647331830435
252,-4.41629335343215,10.605000000000006,0.5712638248696361
253,-3.631893255912197,10.605000000000006,0.48594879680025094
254,-2.895444697439392,10.605000000000006,0.39522505966120874
255,-2.2229283245645437,10.605000000000006,0.30747426250582033
256,-1.6241139479425364,10.605000000000006,0.2288060745150441
257,-1.1027900275237883,10.605000000000006,0.16285007664189508
258,-0.6578131861323042,10.605000000000006,0.11059456407101956
259,-0.2844427390271358,10.605000000000006,0.07107134621253085
260,0.02434871462552657,10.605000000000002,0.042571440594937164
261,0.2766694233309597,10.605000000000006,0.02307275953195622
262,0.48079784225970634,10.605000000000006,0.010485362162713795
263,0.6446022360717354,10.605000000000006,0.0031018018370486534
264,0.7751951163738742,10.605000000000006,0.0
265,-1.4992561045326491,13.256249999999996,0.0
266,-1.6353744486088262,13.256249999999998,-0.0032330409493587084
267,-1.8061095054243994,13.25624999999999,-0.01092900417944312
268,-2.01887472125535,13.256249999999998,-0.0240489819467311
269,-2.2818712717996705,13.256249999999996,-0.04437266400215309
270,-2.6037278786746505,13.256249999999996,-0.07407841786881834
271,-2.9928958552852727,13.256249999999994,-0.115273886986374
272,-3.4566999360462134,13.256249999999996,-0.1697403619086137
273,-4.000081386937893,13.256249999999996,-0.23848699795503345
274,-4.6242319621163865,13.256249999999996,-0.3204836845738097
275,-5.325202909598748,13.256249999999994,-0.4119472710459151
276,-6.0928110521305765,13.256249999999996,-0.5065095843910061
277,-6.910399592337227,13.256249999999996,-0.5954343429134433
278,-7.755576828728008,13.256249999999996,-0.6699604979155099
279,-8.602467820219946,13.25625,-0.7212520108762228
280,-9.424562542732737,13.25625,-0.7427150002439658
281,-10.197880273942404,13.256249999999994,-0.7337253540519164
282,-10.903978953468759,13.256249999999996,-0.70045971990412
283,-11.531465046987451,13.256249999999998,-0.6503219439692649
284,-12.075641720130069,13.25625,-0.588398319826995
285,-12.537489091860978,13.256249999999998,-0.5194177652886462
286,-12.921947328633703,13.256249999999998,-0.4464820829027026
287,-13.236175480410768,13.256249999999996,-0.3709277284590539
288,-13.488094553244308,13.256249999999996,-0.2928958306072158
289,-13.685350815982783,13.256249999999996,-0.21237102908288913
290,-13.82757006269287,13.256249999999994,-0.11882643438639888
291,-13.886422771199316,13.256249999999996,0.0
292,-13.827570062692867,13.256249999999994,0.11882643438640178
293,-13.68535081598278,13.256249999999993,0.2123710290828916
294,-13.4880945532443,13.256249999999994,0.29289583060721797
295,-13.236175480410768,13.256249999999996,0.37092772845905386
296,-12.921947328633701,13.256249999999996,0.4464820829027031
297,-12.537489091860973,13.256249999999996,0.5194177652886469
298,-12.075641720130067,13.256249999999996,0.5883983198269951
299,-11.531465046987448,13.256249999999996,0.6503219439692655
300,-10.903978953468757,13.256249999999996,0.7004597199041205
301,-10.197880273942395,13.256249999999994,0.7337253540519169
302,-9.42456254273273,13.256249999999998,0.7427150002439656
303,-8.60246782021994,13.256249999999996,0.7212520108762226
304,-7.755576828728003,13.256249999999996,0.6699604979155097
305,-6.910399592337223,13.256249999999998,0.595434342913443
306,-6.092811052130574,13.256249999999998,0.5065095843910057
307,-5.325202909598748,13.256249999999996,0.411947271045915
308,-4.624231962116386,13.256249999999996,0.3204836845738098
309,-4.000081386937894,13.256249999999996,0.2384869979550335
310,-3.456699936046208,13.256249999999996,0.16974036190861308
311,-2.9928958552852727,13.256249999999996,0.115273886986374
312,-2.603727878674646,13.256249999999998,0.0740784178688179
313,-2.2818712717996714,13.25624999999999,0.044372664002152895
314,-2.0188747212553437,13.256249999999996,0.024048981946730733
315,-1.806109505424402,13.256249999999996,0.010929004179443206
316,-1.6353744486088244,13.256249999999998,0.003233040949358638
317,-1.4992561045326491,13.256249999999996,0.0
318,-3.773707325439183,15.9075,0.0
319,-3.9153511332893993,15.907500000000002,-0.003364280061668696
320,-4.093016853108518,15.907499999999995,-0.011372646196172528
321,-4.314418865841667,15.907500000000002,-0.025025204361505637
322,-4.588091258224883,15.9075,-0.046173887409368834
323,-4.923013018322171,15.9075,-0.07708548952510544
324,-5.3279785244382545,15.907499999999999,-0.11995320990172847
325,-5.810609844568646,15.9075,-0.17663064717533178
326,-6.376048825933266,15.9075,-0.24816792139502292
327,-7.025535599668242,15.9075,-0.3334931066417992
328,-7.754961121758119,15.907499999999999,-0.4286694824306214
329,-8.553728848348964,15.9075,-0.5270703719817609
330,-9.404505831242314,15.9075,-0.6196048609572502
331,-10.283991420662318,15.9075,-0.6971562626479763
332,-11.165260331793283,15.907500000000004,-0.7505298564531449
333,-12.020726416842852,15.907500000000006,-0.7728640948140995
334,-12.82543550194108,15.907499999999999,-0.7635095311326942
335,-13.56019690654757,15.9075,-0.728893542206109
336,-14.213154597608694,15.907500000000002,-0.676720519174185
337,-14.779421081750213,15.907500000000006,-0.6122832239740026
338,-15.260016263990817,15.907500000000002,-0.5405025357887048
339,-15.660080847390336,15.907500000000002,-0.4646061689072699
340,-15.987064489848771,15.9075,-0.38598482998564687
341,-16.249209735505513,15.9075,-0.30478537652088955
342,-16.454473238865088,15.9075,-0.2209918247281548
343,-16.60246560382019,15.907499999999999,-0.12364996616719037
344,-16.663707325439184,15.9075,0.0
345,-16.60246560382019,15.907499999999999,0.1236499661671934
346,-16.454473238865084,15.907499999999997,0.22099182472815737
347,-16.249209735505506,15.907499999999999,0.30478537652089177
348,-15.987064489848771,15.9075,0.38598482998564676
349,-15.660080847390336,15.9075,0.46460616890727036
350,-15.260016263990812,15.9075,0.5405025357887054
351,-14.77942108175021,15.9075,0.6122832239740028
352,-14.213154597608689,15.9075,0.6767205191741856
353,-13.56019690654757,15.9075,0.7288935422061095
354,-12.825435501941072,15.907499999999999,0.7635095311326944
355,-12.020726416842844,15.907500000000002,0.7728640948140995
356,-11.165260331793277,15.9075,0.7505298564531444
357,-10.283991420662314,15.9075,0.697156262647976
358,-9.40450583124231,15.907500000000002,0.6196048609572498
359,-8.553728848348964,15.907500000000002,0.5270703719817604
360,-7.754961121758118,15.9075,0.4286694824306213
361,-7.025535599668241,15.9075,0.3334931066417993
362,-6.376048825933266,15.9075,0.24816792139502297
363,-5.810609844568641,15.9075,0.17663064717533117
364,-5.3279785244382545,15.9075,0.1199532099017285
365,-4.923013018322168,15.907500000000002,0.07708548952510497
366,-4.588091258224884,15.907499999999995,0.04617388740936863
367,-4.3144188658416605,15.9075,0.025025204361505255
368,-4.09301685310852,15.9075,0.01137264619617262
369,-3.9153511332893967,15.907500000000002,0.003364280061668623
370,-3.773707325439183,15.9075,0.0
371,-6.048158546345718,18.558750000000007,0.0
372,-6.1953278179699725,18.558750000000007,-0.003495519173978684
373,-6.379924200792636,18.55875,-0.011816288212901939
374,-6.609963010427983,18.558750000000007,-0.026001426776280173
375,-6.894311244650095,18.558750000000007,-0.04797511081658458
376,-7.242298157969693,18.558750000000007,-0.08009256118139252
377,-7.663061193591236,18.558750000000003,-0.12463253281708295
378,-8.164519753091078,18.558750000000007,-0.18352093244204987
379,-8.752016264928638,18.558750000000007,-0.25784884483501236
380,-9.426839237220097,18.558750000000007,-0.34650252870978876
381,-10.184719333917489,18.558750000000003,-0.4453916938153277
382,-11.014646644567353,18.558750000000007,-0.5476311595725156
383,-11.898612070147404,18.558750000000007,-0.6437753790010572
384,-12.81240601259663,18.558750000000007,-0.7243520273804426
385,-13.728052843366616,18.55875000000001,-0.7798077020300667
386,-14.616890290952966,18.55875000000001,-0.8030131893842333
387,-15.452990729939756,18.558750000000003,-0.7932937082134718
388,-16.216414859626383,18.558750000000007,-0.7573273645080981
389,-16.894844148229936,18.558750000000007,-0.7031190943791051
390,-17.483200443370354,18.55875000000001,-0.6361681281210102
391,-17.982543436120658,18.558750000000007,-0.5615873062887633
392,-18.39821436614697,18.558750000000007,-0.4827302549118372
393,-18.737953499286775,18.558750000000007,-0.40104193151223977
394,-19.010324917766717,18.558750000000007,-0.31667492243456324
395,-19.223595661747392,18.558750000000007,-0.2296126203734204
396,-19.37736114494751,18.558750000000003,-0.12847349794798185
397,-19.440991879679054,18.558750000000007,0.0
398,-19.377361144947507,18.558750000000003,0.12847349794798502
399,-19.22359566174739,18.55875,0.22961262037342312
400,-19.01032491776671,18.558750000000003,0.31667492243456563
401,-18.737953499286775,18.558750000000007,0.4010419315122397
402,-18.39821436614697,18.558750000000007,0.48273025491183774
403,-17.982543436120647,18.558750000000007,0.561587306288764
404,-17.48320044337035,18.558750000000007,0.6361681281210103
405,-16.894844148229932,18.558750000000007,0.7031190943791057
406,-16.216414859626386,18.558750000000007,0.7573273645080985
407,-15.45299072993975,18.558750000000003,0.793293708213472
408,-14.616890290952961,18.558750000000007,0.8030131893842332
409,-13.72805284336661,18.558750000000007,0.7798077020300664
410,-12.812406012596625,18.558750000000007,0.7243520273804425
411,-11.898612070147399,18.558750000000007,0.6437753790010567
412,-11.014646644567351,18.558750000000007,0.5476311595725152
413,-10.184719333917489,18.558750000000007,0.4453916938153276
414,-9.426839237220097,18.558750000000007,0.3465025287097888
415,-8.752016264928638,18.558750000000007,0.25784884483501247
416,-8.164519753091074,18.558750000000007,0.1835209324420492
417,-7.663061193591235,18.558750000000007,0.12463253281708297
418,-7.24229815796969,18.558750000000007,0.08009256118139205
419,-6.894311244650096,18.55875,0.04797511081658438
420,-6.609963010427977,18.558750000000007,0.026001426776279778
421,-6.3799242007926384,18.558750000000007,0.011816288212902034
422,-6.19532781796997,18.558750000000007,0.0034955191739786083
423,-6.048158546345718,18.558750000000007,0.0
424,-8.322609767252242,21.209999999999997,0.0
425,-8.475304502650534,21.209999999999997,-0.0036267582862886715
426,-8.666831548476743,21.20999999999999,-0.012259930229631347
427,-8.905507155014288,21.209999999999997,-0.026977649191054706
428,-9.200531231075296,21.209999999999997,-0.049776334223800324
429,-9.561583297617204,21.209999999999997,-0.0830996328376796
430,-9.998143862744206,21.209999999999994,-0.12931185573243742
431,-10.5184296616135,21.209999999999997,-0.1904112177087679
432,-11.127983703923999,21.209999999999997,-0.2675297682750018
433,-11.828142874771942,21.209999999999997,-0.3595119507777782
434,-12.614477546076845,21.209999999999994,-0.46211390520003404
435,-13.47556444078573,21.209999999999997,-0.5681919471632703
436,-14.392718309052476,21.209999999999997,-0.667945897044864
437,-15.340820604530927,21.209999999999997,-0.7515477921129088
438,-16.29084535493994,21.21,-0.8090855476069885
439,-17.213054165063067,21.210000000000004,-0.8331622839543669
440,-18.08054595793842,21.209999999999994,-0.8230778852942493
441,-18.872632812705184,21.209999999999997,-0.7857611868100871
442,-19.57653369885116,21.209999999999997,-0.7295176695840251
443,-20.186979804990482,21.210000000000004,-0.6600530322680177
444,-20.70507060825048,21.209999999999997,-0.5826720767888217
445,-21.136347884903593,21.209999999999997,-0.5008543409164044
446,-21.488842508724765,21.209999999999997,-0.41609903303883267
447,-21.771440100027906,21.209999999999997,-0.32856446834823694
448,-21.992718084629683,21.209999999999997,-0.238233416018686
449,-22.152256686074814,21.209999999999994,-0.13329702972877333
450,-22.218276433918906,21.209999999999997,0.0
451,-22.152256686074814,21.209999999999994,0.1332970297287766
452,-21.99271808462968,21.20999999999999,0.2382334160186888
453,-21.7714401000279,21.209999999999994,0.3285644683482393
454,-21.488842508724765,21.209999999999997,0.4160990330388326
455,-21.13634788490359,21.209999999999997,0.500854340916405
456,-20.705070608250473,21.209999999999997,0.5826720767888225
457,-20.18697980499048,21.209999999999997,0.6600530322680178
458,-19.57653369885116,21.209999999999997,0.7295176695840256
459,-18.872632812705184,21.209999999999997,0.7857611868100876
460,-18.080545957938412,21.209999999999994,0.8230778852942495
461,-17.21305416506306,21.209999999999997,0.8331622839543666
462,-16.290845354939933,21.209999999999997,0.8090855476069881
463,-15.340820604530922,21.209999999999997,0.7515477921129086
464,-14.392718309052473,21.209999999999997,0.6679458970448635
465,-13.475564440785728,21.209999999999997,0.5681919471632698
466,-12.614477546076847,21.209999999999997,0.4621139052000338
467,-11.828142874771938,21.209999999999997,0.3595119507777783
468,-11.127983703923999,21.209999999999997,0.26752976827500186
469,-10.518429661613494,21.209999999999997,0.19041121770876723
470,-9.998143862744204,21.209999999999997,0.12931185573243742
471,-9.5615832976172,21.209999999999997,0.0830996328376791
472,-9.200531231075292,21.20999999999999,0.04977633422380011
473,-8.90550715501428,21.209999999999997,0.026977649191054293
474,-8.666831548476747,21.209999999999997,0.012259930229631445
475,-8.47530450265053,21.209999999999997,0.0036267582862885926
476,-8.322609767252242,21.209999999999997,0.0
477,-10.597060988158775,23.861250000000002,0.0
478,-10.755281187331105,23.861250000000005,-0.003757997398598659
479,-10.953738896160862,23.86124999999999,-0.012703572246360758
480,-11.201051299600605,23.861250000000005,-0.027953871605829243
481,-11.506751217500506,23.861250000000002,-0.05157755763101607
482,-11.880868437264727,23.861250000000002,-0.08610670449396668
483,-12.333226531897187,23.86125,-0.1339911786477919
484,-12.872339570135933,23.861250000000002,-0.197301502975486
485,-13.503951142919368,23.861250000000002,-0.27721069171499124
486,-14.229446512323797,23.861250000000002,-0.37252137284576775
487,-15.044235758236216,23.86125,-0.47883611658474035
488,-15.93648223700412,23.861250000000002,-0.5887527347540251
489,-16.886824547957563,23.861250000000002,-0.6921164150886709
490,-17.86923519646524,23.861250000000002,-0.7787435568453751
491,-18.853637866513274,23.861250000000005,-0.8383633931839104
492,-19.809218039173185,23.86125000000001,-0.8633113785245006
493,-20.708101185937096,23.86125,-0.8528620623750269
494,-21.528850765783996,23.861250000000002,-0.8141950091120762
495,-22.258223249472405,23.861250000000005,-0.7559162447889451
496,-22.890759166610625,23.86125000000001,-0.6839379364150253
497,-23.42759778038032,23.861250000000005,-0.6037568472888801
498,-23.874481403660226,23.861250000000005,-0.5189784269209716
499,-24.23973151816277,23.861250000000002,-0.43115613456542556
500,-24.53255528228911,23.861250000000002,-0.3404540142619106
501,-24.761840507511987,23.861250000000002,-0.2468542116639516
502,-24.927152227202132,23.86125,-0.1381205615095648
503,-24.995560988158775,23.861250000000002,0.0
504,-24.927152227202132,23.86125,0.13812056150956822
505,-24.761840507511984,23.861249999999995,0.24685421166395452
506,-24.532555282289103,23.86125,0.34045401426191313
