# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
275,0.1301536896070458,0.04598060416383759,-0.054797550201905715
276,0.107596123493896,0.05467579754054486,-0.06516007814689798
277,0.1,0.06427876096865395,-0.07660444431189779
278,0.107596123493896,0.07388172439676305,-0.08804881047689761
279,0.1301536896070458,0.08257691777347032,-0.09841133842188987
280,0.16698729810778065,0.09008357747326798,-0.10735742708750592
281,0.216977778440511,0.0960701503626562,-0.11449194683576142
282,0.27860619515673035,0.10025016106877335,-0.1194734896118588
283,0.35,0.10246516589110703,-0.12211322956648846
284,0.42898992833716554,0.10272901465463324,-0.12242767227832235
285,0.5131759111665348,0.1012239470340341,-0.12063400253437613
286,0.6,0.09825747948404158,-0.11709870417435839
287,0.6868240888334651,0.09420187848497921,-0.11226542711359715
288,0.7710100716628343,0.08944041492689633,-0.10659093581224546
289,0.8499999999999999,0.08433655650498197,-0.1005083942018368
290,0.9213938048432696,0.07922837827295591,-0.09442070444220822
291,0.9830222215594889,0.07443762640335383,-0.0887113086903825
292,1.0330127018922195,0.07027693901580809,-0.08375279454861347
293,1.0698463103929543,0.06704193811489256,-0.07989747060290188
294,1.0924038765061042,0.0649849762433739,-0.07744607890269022
295,1.1,0.06427876096865394,-0.07660444431189778
296,1.1,0.034202014332566893,-0.09396926207859085
297,1.0924038765061042,0.033826245033596915,-0.09293684441474653
298,1.0698463103929543,0.032731758482346614,-0.08992976732928958
299,1.0330127018922195,0.031010450455999684,-0.08520051239497538
300,0.9830222215594889,0.028796594937976164,-0.07911799434927075
301,0.9213938048432696,0.02624748911143718,-0.07211438365105469
302,0.8499999999999999,0.023529484245253463,-0.06464672665524715
303,0.7710100716628343,0.020813777902020835,-0.05718538479934582
304,0.6868240888334651,0.018280256060537906,-0.05022459074817638
305,0.6,0.016122315841921264,-0.04429569872499419
306,0.5131759111665348,0.0145438914271847,-0.03995901328718961
307,0.42898992833716554,0.013743061673227303,-0.03775875162136425
308,0.35,0.013883452667947223,-0.038144472709252
309,0.27860619515673035,0.015062032116874458,-0.041382593132212854
310,0.216977778440511,0.017286169357955062,-0.047493359979849915
311,0.16698729810778065,0.02047155825905198,-0.05624514405779506
312,0.1301536896070458,0.024465768458084673,-0.06721914638819274
313,0.107596123493896,0.029092384217520497,-0.07993066871573555
314,0.1,0.03420201433256689,-0.09396926207859084
315,0.107596123493896,0.039311644447613286,-0.10800785544144612
316,0.1301536896070458,0.04393826020704911,-0.12071937776898894
317,0.16698729810778065,0.0479324704060818,-0.1316933800993866
318,0.216977778440511,0.05111785930717872,-0.14044516417733177
319,0.27860619515673035,0.05334199654825933,-0.14655593102496883
320,0.35,0.05452057599718656,-0.14979405144792965
321,0.42898992833716554,0.05466096699190648,-0.1501797725358174
322,0.5131759111665348,0.05386013723794908,-0.14797951086999206
323,0.6,0.05228171282321251,-0.14364282543218748
324,0.6868240888334651,0.05012377260459588,-0.1377139334090053
325,0.7710100716628343,0.04759025076311294,-0.13075313935783583
326,0.8499999999999999,0.04487454441988031,-0.12329179750193452
327,0.9213938048432696,0.0421565395536966,-0.115824140506127
328,0.9830222215594889,0.039607433727157616,-0.10882052980791092
329,1.0330127018922195,0.037393578209134096,-0.10273801176220629
330,1.0698463103929543,0.035672270182787166,-0.0980087568278921
331,1.0924038765061042,0.034577783631536865,-0.09500167974243513
332,1.1,0.03420201433256689,-0.09396926207859083
333,1.1,1.2246467991473534e-17,-0.10000000000000002
334,1.0924038765061042,1.2111918995403661e-17,-0.0989013240702254
335,1.0698463103929543,1.1720024109136033e-17,-0.09570125947576044
336,1.0330127018922195,1.110368778920028e-17,-0.09066849149429125
337,0.9830222215594889,1.0310988550038617e-17,-0.08419561098936876
338,0.9213938048432696,9.398248656766796e-18,-0.07674252415725272
339,0.8499999999999999,8.425032305509568e-18,-0.06879560956984009
340,0.7710100716628343,7.452638969747113e-18,-0.06085541541394572
341,0.6868240888334651,6.545479121332092e-18,-0.05344789310590865
342,0.6,5.772801069161393e-18,-0.04713849799942842
343,0.5131759111665348,5.207626050986347e-18,-0.04252349375029681
344,0.42898992833716554,4.92087873098653e-18,-0.04018202419189465
345,0.35,4.971147519438897e-18,-0.040592500000000024
346,0.27860619515673035,5.393152941585992e-18,-0.04403843577871526
347,0.216977778440511,6.189533682985841e-18,-0.05054137803075332
348,0.16698729810778065,7.330102856437524e-18,-0.059854832116011135
349,0.1301536896070458,8.760280824262494e-18,-0.0715331214711192
350,0.107596123493896,1.0416899678808348e-17,-0.08506044098642154
351,0.1,1.2246467991473533e-17,-0.1
352,0.107596123493896,1.4076036304138717e-17,-0.11493955901357847
353,0.1301536896070458,1.573265515868457e-17,-0.1284668785288808
354,0.16698729810778065,1.716283312650954e-17,-0.14014516788398887
355,0.216977778440511,1.8303402299961225e-17,-0.1494586219692467
356,0.27860619515673035,1.9099783041361075e-17,-0.15596156422128477
357,0.35,1.9521788463508167e-17,-0.15940749999999998
358,0.42898992833716554,1.9572057251960536e-17,-0.15981797580810536
359,0.5131759111665348,1.9285309931960718e-17,-0.1574765062497032
360,0.6,1.872013491378567e-17,-0.15286150200057158
361,0.6868240888334651,1.7947456861614974e-17,-0.14655210689409137
362,0.7710100716628343,1.704029701319995e-17,-0.13914458458605428
363,0.8499999999999999,1.6067903677437495e-17,-0.1312043904301599
364,0.9213938048432696,1.5094687326180268e-17,-0.1232574758427473
365,0.9830222215594889,1.418194743290845e-17,-0.11580438901063125
366,1.0330127018922195,1.3389248193746786e-17,-0.10933150850570876
367,1.0698463103929543,1.2772911873811033e-17,-0.10429874052423957
368,1.0924038765061042,1.2381016987543404e-17,-0.10109867592977462
369,1.1,1.2246467991473531e-17,-0.09999999999999999
370,1.1,-0.03420201433256687,-0.09396926207859087
371,1.0924038765061042,-0.033826245033596894,-0.09293684441474655
372,1.0698463103929543,-0.03273175848234659,-0.08992976732928958
373,1.0330127018922195,-0.031010450455999664,-0.08520051239497539
374,0.9830222215594889,-0.028796594937976146,-0.07911799434927076
375,0.9213938048432696,-0.026247489111437164,-0.0721143836510547
376,0.8499999999999999,-0.02352948424525345,-0.06464672665524715
377,0.7710100716628343,-0.02081377790202082,-0.057185384799345824
378,0.6868240888334651,-0.018280256060537896,-0.05022459074817639
379,0.6,-0.016122315841921253,-0.0442956987249942
380,0.5131759111665348,-0.014543891427184692,-0.03995901328718961
381,0.42898992833716554,-0.013743061673227294,-0.03775875162136426
382,0.35,-0.013883452667947214,-0.03814447270925201
383,0.27860619515673035,-0.015062032116874447,-0.04138259313221286
384,0.216977778440511,-0.01728616935795505,-0.04749335997984992
385,0.16698729810778065,-0.020471558259051965,-0.056245144057795064
386,0.1301536896070458,-0.024465768458084656,-0.06721914638819275
387,0.107596123493896,-0.029092384217520476,-0.07993066871573556
388,0.1,-0.034202014332566866,-0.09396926207859085
389,0.107596123493896,-0.03931164444761326,-0.10800785544144613
390,0.1301536896070458,-0.04393826020704908,-0.12071937776898896
391,0.16698729810778065,-0.04793247040608177,-0.13169338009938664
392,0.216977778440511,-0.05111785930717869,-0.14044516417733177
393,0.27860619515673035,-0.053341996548259295,-0.14655593102496886
394,0.35,-0.05452057599718652,-0.14979405144792968
395,0.42898992833716554,-0.054660966991906444,-0.15017977253581744
396,0.5131759111665348,-0.053860137237949045,-0.1479795108699921
397,0.6,-0.05228171282321248,-0.14364282543218748
398,0.6868240888334651,-0.05012377260459584,-0.1377139334090053
399,0.7710100716628343,-0.04759025076311291,-0.13075313935783586
400,0.8499999999999999,-0.044874544419880286,-0.12329179750193453
401,0.9213938048432696,-0.042156539553696575,-0.11582414050612701
402,0.9830222215594889,-0.03960743372715759,-0.10882052980791093
403,1.0330127018922195,-0.037393578209134075,-0.1027380117622063
404,1.0698463103929543,-0.035672270182787146,-0.09800875682789212
405,1.0924038765061042,-0.034577783631536844,-0.09500167974243515
406,1.1,-0.034202014332566866,-0.09396926207859084
407,1.1,-0.06427876096865394,-0.07660444431189782
408,1.0924038765061042,-0.06357254569393397,-0.07576280972110538
409,1.0698463103929543,-0.06151558382241532,-0.07331141802089372
410,1.0330127018922195,-0.05828058292149979,-0.06945609407518213
411,0.9830222215594889,-0.05411989553395406,-0.0644975799334131
412,0.9213938048432696,-0.04932914366435197,-0.05878818418158738
413,0.8499999999999999,-0.04422096543232591,-0.05270049442195878
414,0.7710100716628343,-0.039117107010411545,-0.04661795281155012
415,0.6868240888334651,-0.03435564345232869,-0.04094346151019846
416,0.6,-0.03030004245326631,-0.036110184449437206
417,0.5131759111665348,-0.027333574903273778,-0.03257488608941946
418,0.42898992833716554,-0.025828507282674655,-0.03078121634547324
419,0.35,-0.02609235604620086,-0.031095659057307132
420,0.27860619515673035,-0.02830736086853455,-0.033735399011936805
421,0.216977778440511,-0.032487371574651695,-0.03871694178803418
422,0.16698729810778065,-0.0384739444640399,-0.04585146153628967
423,0.1301536896070458,-0.04598060416383757,-0.05479755020190572
424,0.107596123493896,-0.054675797540544836,-0.06516007814689799
425,0.1,-0.06427876096865393,-0.0766044443118978
426,0.107596123493896,-0.07388172439676302,-0.08804881047689762
427,0.1301536896070458,-0.08257691777347029,-0.09841133842188989
428,0.16698729810778065,-0.09008357747326795,-0.10735742708750594
429,0.216977778440511,-0.09607015036265616,-0.11449194683576144
430,0.27860619515673035,-0.10025016106877331,-0.11947348961185882
431,0.35,-0.10246516589110699,-0.12211322956648847
432,0.42898992833716554,-0.1027290146546332,-0.12242767227832237
433,0.5131759111665348,-0.10122394703403408,-0.12063400253437614
434,0.6,-0.09825747948404154,-0.1170987041743584
435,0.6868240888334651,-0.09420187848497918,-0.11226542711359716
436,0.7710100716628343,-0.0894404149268963,-0.10659093581224548
437,0.8499999999999999,-0.08433655650498194,-0.10050839420183681
438,0.9213938048432696,-0.07922837827295588,-0.09442070444220824
439,0.9830222215594889,-0.0744376264033538,-0.08871130869038252
440,1.0330127018922195,-0.07027693901580807,-0.08375279454861348
441,1.0698463103929543,-0.06704193811489254,-0.07989747060290188
442,1.0924038765061042,-0.06498497624337389,-0.07744607890269023
443,1.1,-0.06427876096865393,-0.07660444431189779
444,1.1,-0.08660254037844385,-0.05000000000000005
445,1.0924038765061042,-0.08565105911273255,-0.04945066203511274
446,1.0698463103929543,-0.08287972188017474,-0.04785062973788026
447,1.0330127018922195,-0.07852121695686949,-0.04533424574714567
448,0.9830222215594889,-0.07291553800394558,-0.042097805494684414
449,0.9213938048432696,-0.0664609754707218,-0.03837126207862639
450,0.8499999999999999,-0.059578745556317335,-0.03439780478492007
451,0.7710100716628343,-0.05270233570633208,-0.030427707706972888
452,0.6868240888334651,-0.04628723320847204,-0.02672394655295435
453,0.6,-0.040823136763746944,-0.023569248999714233
454,0.5131759111665348,-0.036826425845425836,-0.021261746875148424
455,0.42898992833716554,-0.034798653725661634,-0.020091012095947342
456,0.35,-0.035154136203119836,-0.02029625000000003
457,0.27860619515673035,-0.03813840412729694,-0.02201921788935765
458,0.216977778440511,-0.04377011731690509,-0.02527068901537668
459,0.16698729810778065,-0.05183580515171831,-0.029927416058005595
460,0.1301536896070458,-0.06194950040598729,-0.03576656073555964
461,0.107596123493896,-0.0736645027513481,-0.042530220493210806
462,0.1,-0.08660254037844384,-0.050000000000000044
463,0.107596123493896,-0.09954057800553957,-0.05746977950678928
464,0.1301536896070458,-0.1112555803509004,-0.06423343926444046
465,0.16698729810778065,-0.12136927560516937,-0.07007258394199449
466,0.216977778440511,-0.1294349634399826,-0.07472931098462342
467,0.27860619515673035,-0.13506667662959077,-0.07798078211064245
468,0.35,-0.13805094455376785,-0.07970375000000006
469,0.42898992833716554,-0.13840642703122605,-0.07990898790405275
470,0.5131759111665348,-0.13637865491146184,-0.07873825312485166
471,0.6,-0.13238194399314074,-0.07643075100028586
472,0.6868240888334651,-0.12691784754841565,-0.07327605344704576
473,0.7710100716628343,-0.1205027450505556,-0.0695722922930272
474,0.8499999999999999,-0.11362633520057033,-0.06560219521508001
475,0.9213938048432696,-0.10674410528616589,-0.0616287379213737
476,0.9830222215594889,-0.1002895427529421,-0.057902194505315675
477,1.0330127018922195,-0.09468386380001818,-0.05466575425285443
478,1.0698463103929543,-0.09032535887671293,-0.05214937026211983
479,1.0924038765061042,-0.08755402164415514,-0.05054933796488735
480,1.1,-0.08660254037844382,-0.05000000000000004
481,1.1,-0.09848077530122082,-0.017364817766693037
482,1.0924038765061042,-0.09739879072753087,-0.017174034693641153
483,1.0698463103929543,-0.09424734230476192,-0.016618349308395848
