# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
136,4.339899283371656,1.3410257294135124,0.7742415658671059
137,5.181759111665348,1.3241276284154773,0.7644854427070968
138,6.049999999999999,1.290821704096135,0.7452562583357151
139,6.918240888334651,1.245287567056759,0.7189671120587141
140,7.760100716628343,1.191828379574592,0.6881024357752263
141,8.549999999999999,1.1345249641580482,0.6550182934589998
142,9.263938048432697,1.0771730482046775,0.6219061493447805
143,9.880222215594891,1.0233850270944795,0.5908516208776303
144,10.380127018922195,0.9766710358201136,0.5638812854404534
145,10.748463103929543,0.9403501614592362,0.5429114188509983
146,10.974038765061042,0.9172556845212548,0.5295778163740611
147,11.05,0.9093266739736604,0.525
148,11.05,1.0340481406628186,0.18233058655027698
149,10.974038765061042,1.0250316025487356,0.18074072760817791
150,10.748463103929543,0.9987695323589946,0.17611001606446708
151,10.380127018922195,0.9574669579651406,0.16882725782611205
152,9.880222215594891,0.9043457670853968,0.1594605586266488
153,9.263938048432697,0.8431802862842213,0.14867543407339592
154,8.549999999999999,0.7779620937991399,0.13717570710523802
155,7.760100716628343,0.7127990540895814,0.12568570505946577
156,6.918240888334651,0.6520075090931999,0.11496651547765101
157,6.049999999999999,0.6002279989458748,0.10583639079080984
158,5.181759111665348,0.562353899239799,0.09915816514258613
159,4.339899283371656,0.5431380877851614,0.09576989912692674
160,3.55,0.5465067524372124,0.09636388559404223
161,2.836061951567303,0.5747866213643867,0.10135038949680203
162,2.2197777844051103,0.6281545209243681,0.11076059009296614
163,1.7198729810778066,0.7045875358450774,0.12423779284037988
164,1.351536896070458,0.8004281183353302,0.14113707338022677
165,1.12596123493896,0.911443194469856,0.16071202656814806
166,1.05,1.0340481406628184,0.18233058655027695
167,1.12596123493896,1.156653086855781,0.2039491465324058
168,1.351536896070458,1.2676681629903066,0.22352409972032714
169,1.7198729810778066,1.3635087454805594,0.24042338026017399
170,2.2197777844051103,1.439941760401269,0.2539005830075878
171,2.836061951567303,1.4933096599612503,0.2633107836037519
172,3.55,1.5215895288884245,0.26829728750651166
173,4.339899283371656,1.5249581935404757,0.26889127397362717
174,5.181759111665348,1.5057423820858378,0.2655030079579677
175,6.049999999999999,1.4678682823797622,0.25882478230974404
176,6.918240888334651,1.416088772232437,0.24969465762290288
177,7.760100716628343,1.3552972272360555,0.23897546804108813
178,8.549999999999999,1.2901341875264971,0.22748546599531586
179,9.263938048432697,1.2249159950414157,0.21598573902715798
180,9.880222215594891,1.16375051424024,0.20520061447390509
181,10.380127018922195,1.1106293233604965,0.19583391527444186
182,10.748463103929543,1.0693267489666425,0.1885511570360868
183,10.974038765061042,1.0430646787769013,0.183920445492376
184,11.05,1.0340481406628181,0.1823305865502769
185,11.05,1.0340481406628186,-0.18233058655027687
186,10.974038765061042,1.0250316025487356,-0.18074072760817778
187,10.748463103929543,0.9987695323589946,-0.17611001606446697
188,10.380127018922195,0.9574669579651406,-0.16882725782611194
189,9.880222215594891,0.9043457670853968,-0.1594605586266487
190,9.263938048432697,0.8431802862842213,-0.1486754340733958
191,8.549999999999999,0.7779620937991399,-0.13717570710523794
192,7.760100716628343,0.7127990540895814,-0.1256857050594657
193,6.918240888334651,0.6520075090931999,-0.11496651547765094
194,6.049999999999999,0.6002279989458748,-0.10583639079080977
195,5.181759111665348,0.562353899239799,-0.09915816514258607
196,4.339899283371656,0.5431380877851614,-0.09576989912692667
197,3.55,0.5465067524372124,-0.09636388559404217
198,2.836061951567303,0.5747866213643867,-0.10135038949680196
199,2.2197777844051103,0.6281545209243681,-0.11076059009296607
200,1.7198729810778066,0.7045875358450774,-0.12423779284037981
201,1.351536896070458,0.8004281183353302,-0.14113707338022666
202,1.12596123493896,0.911443194469856,-0.16071202656814795
203,1.05,1.0340481406628184,-0.1823305865502768
204,1.12596123493896,1.156653086855781,-0.2039491465324057
205,1.351536896070458,1.2676681629903066,-0.223524099720327
206,1.7198729810778066,1.3635087454805594,-0.24042338026017382
207,2.2197777844051103,1.439941760401269,-0.2539005830075876
208,2.836061951567303,1.4933096599612503,-0.2633107836037517
209,3.55,1.5215895288884245,-0.26829728750651144
210,4.339899283371656,1.5249581935404757,-0.268891273973627
211,5.181759111665348,1.5057423820858378,-0.26550300795796755
212,6.049999999999999,1.4678682823797622,-0.2588247823097439
213,6.918240888334651,1.416088772232437,-0.24969465762290272
214,7.760100716628343,1.3552972272360555,-0.23897546804108796
215,8.549999999999999,1.2901341875264971,-0.22748546599531572
216,9.263938048432697,1.2249159950414157,-0.21598573902715784
217,9.880222215594891,1.16375051424024,-0.20520061447390495
218,10.380127018922195,1.1106293233604965,-0.19583391527444172
219,10.748463103929543,1.0693267489666425,-0.1885511570360867
220,10.974038765061042,1.0430646787769013,-0.18392044549237588
221,11.05,1.0340481406628181,-0.18233058655027679
222,11.05,0.9093266739736608,-0.5249999999999999
223,10.974038765061042,0.9013976634260663,-0.5204221836259388
224,10.748463103929543,0.878303186488085,-0.5070885811490017
225,10.380127018922195,0.8419823121272078,-0.48611871455954664
226,9.880222215594891,0.7952683208528417,-0.4591483791223696
227,9.263938048432697,0.7414802997426436,-0.4280938506552195
228,8.549999999999999,0.6841283837892731,-0.39498170654100023
229,7.760100716628343,0.6268249683727292,-0.36189756422477365
230,6.918240888334651,0.5733657808905622,-0.3310328879412859
231,6.049999999999999,0.5278316438511863,-0.304743741664285
232,5.181759111665348,0.4945257195318438,-0.28551455729290326
233,4.339899283371656,0.47762761853380875,-0.27575843413289425
234,3.55,0.48058997251262714,-0.27746875
235,2.836061951567303,0.5054588718807697,-0.2918268157446468
236,2.2197777844051103,0.5523898151275043,-0.318922408461472
237,1.7198729810778066,0.6196038804176145,-0.35772846715004625
238,1.351536896070458,0.7038846742031892,-0.40638800612966314
239,1.12596123493896,0.8015096937478629,-0.46275183744342285
240,1.05,0.9093266739736606,-0.5249999999999998
241,1.12596123493896,1.0171436541994585,-0.5872481625565767
242,1.351536896070458,1.114768673744132,-0.6436119938703364
243,1.7198729810778066,1.1990494675297068,-0.6922715328499532
244,2.2197777844051103,1.266263532819817,-0.7310775915385276
245,2.836061951567303,1.3131944760665517,-0.7581731842553528
246,3.55,1.3380633754346942,-0.7725312499999996
247,4.339899283371656,1.3410257294135126,-0.7742415658671054
248,5.181759111665348,1.3241276284154775,-0.7644854427070963
249,6.049999999999999,1.290821704096135,-0.7452562583357146
250,6.918240888334651,1.2452875670567591,-0.7189671120587137
251,7.760100716628343,1.191828379574592,-0.6881024357752259
252,8.549999999999999,1.1345249641580484,-0.6550182934589993
253,9.263938048432697,1.0771730482046777,-0.6219061493447802
254,9.880222215594891,1.0233850270944795,-0.59085162087763
255,10.380127018922195,0.9766710358201137,-0.563881285440453
256,10.748463103929543,0.9403501614592363,-0.5429114188509979
257,10.974038765061042,0.917255684521255,-0.5295778163740608
258,11.05,0.9093266739736605,-0.5249999999999997
259,11.05,0.6749269901708667,-0.804346665274927
260,10.974038765061042,0.6690418628815333,-0.7973330436849899
261,10.748463103929543,0.6519005139522115,-0.7769047795165596
262,10.380127018922195,0.6249421731112486,-0.7447770799689629
263,9.880222215594891,0.5902697782150342,-0.7034561287875543
264,9.263938048432697,0.5503468459683502,-0.6558778308556733
265,8.549999999999999,0.5077786940347997,-0.6051470828587684
266,7.760100716628343,0.4652465405188465,-0.5544592361053627
267,6.918240888334651,0.42556767753482266,-0.5071718085940989
268,6.049999999999999,0.3917710025426362,-0.4668944997544219
269,5.181759111665348,0.3670504396260318,-0.43743368008760736
270,4.339899283371656,0.3545082094543724,-0.4224864322213888
271,3.55,0.3567069491504241,-0.42510678815333797
272,2.836061951567303,0.37516532266987157,-0.44710462110858523
273,2.2197777844051103,0.4099987452208478,-0.48861747757606333
274,1.7198729810778066,0.4598868526324162,-0.5480718088115257
275,1.351536896070458,0.52244235013073,-0.6226225476916594
276,1.12596123493896,0.5949022949366239,-0.7089769472332617
277,1.05,0.6749269901708664,-0.8043466652749268
278,1.12596123493896,0.7549516854051089,-0.899716383316592
279,1.351536896070458,0.827411630211003,-0.9860707828581943
280,1.7198729810778066,0.8899671277093167,-1.060621521738328
281,2.2197777844051103,0.9398552351208852,-1.1200758529737904
282,2.836061951567303,0.9746886576718615,-1.1615887094412685
283,3.55,0.9931470311913088,-1.1835865423965157
284,4.339899283371656,0.9953457708873605,-1.1862068983284648
285,5.181759111665348,0.9828035407157011,-1.1712596504622463
286,6.049999999999999,0.9580829777990968,-1.1417988307954319
287,6.918240888334651,0.9242863028069103,-1.1015215219557546
288,7.760100716628343,0.8846074398228865,-1.0542340944444908
289,8.549999999999999,0.8420752863069333,-1.0035462476910852
290,9.263938048432697,0.7995071343733828,-0.9528154996941804
291,9.880222215594891,0.7595842021266987,-0.9052372017622994
292,10.380127018922195,0.7249118072304844,-0.8639162505808908
293,10.748463103929543,0.6979534663895215,-0.8317885510332941
294,10.974038765061042,0.6808121174601995,-0.8113602868648637
295,11.05,0.6749269901708663,-0.8043466652749267
296,11.05,0.3591211504919524,-0.9866772518252039
297,10.974038765061042,0.3559897396672025,-0.9780737712931677
298,10.748463103929543,0.3468690184067834,-0.9530147955810266
299,10.380127018922195,0.33252478485389225,-0.913604337795075
300,9.880222215594891,0.314075988870363,-0.862916687414203
301,9.263938048432697,0.29283344031587144,-0.8045532649290692
302,8.549999999999999,0.27018339976434047,-0.7423227899640065
303,7.760100716628343,0.2475525135707352,-0.6801449411648286
304,6.918240888334651,0.2264398315583775,-0.62213832407175
305,6.049999999999999,0.20845699640323878,-0.5727308905452317
306,5.181759111665348,0.1953034596137674,-0.5365918452301934
307,4.339899283371656,0.1886298783307891,-0.5182563313483155
308,3.55,0.18979980328678844,-0.5214706737473802
309,2.836061951567303,0.1996212986945154,-0.5484550106053873
310,2.2197777844051103,0.21815577570352046,-0.5993780676690295
311,1.7198729810778066,0.24470068321266142,-0.6723096016519057
312,1.351536896070458,0.27798576820460047,-0.7637596210718862
313,1.12596123493896,0.3165408995332324,-0.8696889738014097
314,1.05,0.3591211504919523,-0.9866772518252038
315,1.12596123493896,0.4017014014506723,-1.103665529848998
316,1.351536896070458,0.4402565327793042,-1.2095948825785214
317,1.7198729810778066,0.4735416177712432,-1.3010449019985018
318,2.2197777844051103,0.5000865252803842,-1.3739764359813782
319,2.836061951567303,0.5186210022893893,-1.4248994930450203
320,3.55,0.5284424976971162,-1.4518838299030272
321,4.339899283371656,0.5296124226531156,-1.455098172302092
322,5.181759111665348,0.5229388413701372,-1.436762658420214
323,6.049999999999999,0.5097853045806658,-1.400623613105176
324,6.918240888334651,0.4918024694255272,-1.3512161795786575
325,7.760100716628343,0.47068978741316947,-1.293209562485579
326,8.549999999999999,0.4480589012195642,-1.231031713686401
327,9.263938048432697,0.42540886066803324,-1.1688012387213385
328,9.880222215594891,0.4041663121135417,-1.1104378162362045
329,10.380127018922195,0.3857175161300124,-1.0597501658553328
330,10.748463103929543,0.37137328257712127,-1.0203397080693808
331,10.974038765061042,0.3622525613167022,-0.9952807323572398
332,11.05,0.35912115049195226,-0.9866772518252036
333,11.05,1.2858791391047212e-16,-1.0500000000000003
334,10.974038765061042,1.2746667227655647e-16,-1.0408443672518781
335,10.748463103929543,1.2420088155765961e-16,-1.0141771622980038
336,10.380127018922195,1.1906474555819498e-16,-0.9722374291190937
337,9.880222215594891,1.1245891856518114e-16,-0.9182967582447397
338,9.263938048432697,1.0485275278791597e-16,-0.8561877013104393
339,8.549999999999999,9.674261652743907e-17,-0.7899634130820008
340,7.760100716628343,8.863933872941859e-17,-0.7237951284495476
341,6.918240888334651,8.107967332596008e-17,-0.6620657758825721
342,6.049999999999999,7.464068955787093e-17,-0.6094874833285702
343,5.181759111665348,6.993089773974554e-17,-0.5710291145858067
344,4.339899283371656,6.754133673974706e-17,-0.5515168682657887
345,3.55,6.796024331018345e-17,-0.5549375000000002
346,2.836061951567303,7.147695516140925e-17,-0.5836536314892938
347,2.2197777844051103,7.811346133974133e-17,-0.6378448169229444
348,1.7198729810778066,8.761820445183869e-17,-0.7154569343000928
349,1.351536896070458,9.953635418371342e-17,-0.8127760122593266
350,1.12596123493896,1.1334151130492889e-16,-0.9255036748868462
351,1.05,1.285879139104721e-16,-1.05
352,1.12596123493896,1.438343165160153e-16,-1.174496325113154
353,1.351536896070458,1.5763947363723076e-16,-1.2872239877406735
354,1.7198729810778066,1.6955762336910549e-16,-1.3845430656999071
355,2.2197777844051103,1.7906236648120287e-16,-1.4621551830770558
356,2.836061951567303,1.8569887265953494e-16,-1.5163463685107064
357,3.55,1.8921558451076072e-16,-1.5450624999999998
358,4.339899283371656,1.8963449108119712e-16,-1.5484831317342114
359,5.181759111665348,1.8724493008119862e-16,-1.5289708854141932
360,6.049999999999999,1.8253513826307326e-16,-1.49051251667143
361,6.918240888334651,1.760961544949841e-16,-1.437934224117428
362,7.760100716628343,1.685364890915256e-16,-1.3762048715504525
363,8.549999999999999,1.6043321129350513e-16,-1.3100365869179993
364,9.263938048432697,1.5232307503302822e-16,-1.2438122986895608
365,9.880222215594891,1.4471690925576306e-16,-1.1817032417552604
366,10.380127018922195,1.381110822627492e-16,-1.1277625708809065
367,10.748463103929543,1.3297494626328458e-16,-1.0858228377019963
368,10.974038765061042,1.297091555443877e-16,-1.059155632748122
369,11.05,1.2858791391047207e-16,-1.0499999999999998
370,11.05,-0.3591211504919522,-0.986677251825204
371,10.974038765061042,-0.35598973966720227,-0.9780737712931679
372,10.748463103929543,-0.3468690184067832,-0.9530147955810268
373,10.380127018922195,-0.33252478485389203,-0.9136043377950751
374,9.880222215594891,-0.31407598887036275,-0.8629166874142031
375,9.263938048432697,-0.2928334403158712,-0.8045532649290693
376,8.549999999999999,-0.2701833997643403,-0.7423227899640065
377,7.760100716628343,-0.24755251357073504,-0.6801449411648286
378,6.918240888334651,-0.22643983155837732,-0.6221383240717501
379,6.049999999999999,-0.20845699640323864,-0.5727308905452317
380,5.181759111665348,-0.1953034596137673,-0.5365918452301935
381,4.339899283371656,-0.18862987833078898,-0.5182563313483156
382,3.55,-0.1897998032867883,-0.5214706737473802
383,2.836061951567303,-0.19962129869451528,-0.5484550106053874
384,2.2197777844051103,-0.21815577570352032,-0.5993780676690296
385,1.7198729810778066,-0.24470068321266125,-0.6723096016519058
386,1.351536896070458,-0.2779857682046003,-0.7637596210718862
387,1.12596123493896,-0.31654089953323217,-0.8696889738014097
388,1.05,-0.3591211504919521,-0.9866772518252039
389,1.12596123493896,-0.40170140145067207,-1.103665529848998
390,1.351536896070458,-0.4402565327793039,-1.2095948825785214
391,1.7198729810778066,-0.47354161777124293,-1.301044901998502
392,2.2197777844051103,-0.5000865252803839,-1.3739764359813784
393,2.836061951567303,-0.518621002289389,-1.4248994930450205
394,3.55,-0.5284424976971158,-1.4518838299030274
395,4.339899283371656,-0.5296124226531153,-1.4550981723020922
396,5.181759111665348,-0.5229388413701369,-1.4367626584202142
397,6.049999999999999,-0.5097853045806655,-1.400623613105176
398,6.918240888334651,-0.49180246942552686,-1.3512161795786577
399,7.760100716628343,-0.4706897874131692,-1.293209562485579
400,8.549999999999999,-0.4480589012195639,-1.2310317136864013
401,9.263938048432697,-0.42540886066803296,-1.1688012387213385
402,9.880222215594891,-0.4041663121135414,-1.1104378162362045
403,10.380127018922195,-0.3857175161300122,-1.0597501658553328
404,10.748463103929543,-0.37137328257712104,-1.020339708069381
405,10.974038765061042,-0.36225256131670197,-0.9952807323572399
406,11.05,-0.35912115049195203,-0.9866772518252037
407,11.05,-0.6749269901708664,-0.8043466652749272
408,10.974038765061042,-0.6690418628815331,-0.79733304368499
409,10.748463103929543,-0.6519005139522113,-0.7769047795165597
410,10.380127018922195,-0.6249421731112483,-0.744777079968963
411,9.880222215594891,-0.590269778215034,-0.7034561287875544
412,9.263938048432697,-0.5503468459683499,-0.6558778308556734
413,8.549999999999999,-0.5077786940347995,-0.6051470828587685
414,7.760100716628343,-0.46524654051884634,-0.5544592361053629
415,6.918240888334651,-0.4255676775348225,-0.507171808594099
416,6.049999999999999,-0.3917710025426361,-0.46689449975442193
417,5.181759111665348,-0.3670504396260316,-0.4374336800876074
418,4.339899283371656,-0.3545082094543723,-0.4224864322213889
419,3.55,-0.356706949150424,-0.425106788153338
420,2.836061951567303,-0.3751653226698714,-0.4471046211085853
421,2.2197777844051103,-0.40999874522084767,-0.4886174775760634
422,1.7198729810778066,-0.459886852632416,-0.5480718088115258
423,1.351536896070458,-0.5224423501307299,-0.6226225476916595
424,1.12596123493896,-0.5949022949366238,-0.7089769472332618
425,1.05,-0.6749269901708662,-0.8043466652749269
426,1.12596123493896,-0.7549516854051087,-0.8997163833165922
427,1.351536896070458,-0.8274116302110026,-0.9860707828581944
428,1.7198729810778066,-0.8899671277093164,-1.060621521738328
429,2.2197777844051103,-0.9398552351208849,-1.1200758529737906
430,2.836061951567303,-0.9746886576718612,-1.1615887094412687
431,3.55,-0.9931470311913084,-1.1835865423965157
432,4.339899283371656,-0.9953457708873602,-1.186206898328465
433,5.181759111665348,-0.9828035407157008,-1.1712596504622463
434,6.049999999999999,-0.9580829777990965,-1.1417988307954319
435,6.918240888334651,-0.9242863028069099,-1.1015215219557548
436,7.760100716628343,-0.8846074398228861,-1.054234094444491
437,8.549999999999999,-0.842075286306933,-1.0035462476910855
438,9.263938048432697,-0.7995071343733826,-0.9528154996941806
439,9.880222215594891,-0.7595842021266985,-0.9052372017622995
440,10.380127018922195,-0.7249118072304842,-0.8639162505808909
441,10.748463103929543,-0.6979534663895213,-0.8317885510332942
442,10.974038765061042,-0.6808121174601993,-0.8113602868648638
443,11.05,-0.6749269901708661,-0.8043466652749268
444,11.05,-0.9093266739736605,-0.5250000000000006
445,10.974038765061042,-0.901397663426066,-0.5204221836259395
446,10.748463103929543,-0.8783031864880846,-0.5070885811490023
447,10.380127018922195,-0.8419823121272074,-0.4861187145595473
448,9.880222215594891,-0.7952683208528415,-0.4591483791223702
449,9.263938048432697,-0.7414802997426433,-0.42809385065522004
450,8.549999999999999,-0.6841283837892729,-0.39498170654100073
451,7.760100716628343,-0.6268249683727289,-0.36189756422477415
452,6.918240888334651,-0.573365780890562,-0.3310328879412863
453,6.049999999999999,-0.5278316438511861,-0.30474374166428536
454,5.181759111665348,-0.4945257195318436,-0.28551455729290365
455,4.339899283371656,-0.4776276185338086,-0.2757584341328946
456,3.55,-0.4805899725126269,-0.2774687500000003
457,2.836061951567303,-0.5054588718807694,-0.2918268157446472
458,2.2197777844051103,-0.5523898151275041,-0.31892240846147246
459,1.7198729810778066,-0.6196038804176143,-0.35772846715004675
460,1.351536896070458,-0.703884674203189,-0.4063880061296637
461,1.12596123493896,-0.8015096937478625,-0.46275183744342346
462,1.05,-0.9093266739736603,-0.5250000000000005
463,1.12596123493896,-1.017143654199458,-0.5872481625565775
464,1.351536896070458,-1.1147686737441318,-0.6436119938703373
465,1.7198729810778066,-1.1990494675297063,-0.6922715328499542
466,2.2197777844051103,-1.2662635328198166,-0.7310775915385286
467,2.836061951567303,-1.3131944760665513,-0.7581731842553538
468,3.55,-1.3380633754346936,-0.7725312500000006
469,4.339899283371656,-1.3410257294135122,-0.7742415658671064
470,5.181759111665348,-1.324127628415477,-0.7644854427070973
471,6.049999999999999,-1.2908217040961345,-0.7452562583357156
472,6.918240888334651,-1.2452875670567587,-0.7189671120587147
473,7.760100716628343,-1.1918283795745916,-0.6881024357752269
474,8.549999999999999,-1.134524964158048,-0.6550182934590002
475,9.263938048432697,-1.0771730482046773,-0.621906149344781
476,9.880222215594891,-1.0233850270944793,-0.5908516208776308
477,10.380127018922195,-0.9766710358201134,-0.5638812854404538
478,10.748463103929543,-0.940350161459236,-0.5429114188509986
479,10.974038765061042,-0.9172556845212546,-0.5295778163740614
480,11.05,-0.9093266739736602,-0.5250000000000004
481,11.05,-1.0340481406628186,-0.1823305865502769
482,10.974038765061042,-1.0250316025487356,-0.1807407276081778
483,10.748463103929543,-0.9987695323589946,-0.176110016064467
484,10.380127018922195,-0.9574669579651406,-0.16882725782611196
485,9.880222215594891,-0.9043457670853968,-0.15946055862664874
486,9.263938048432697,-0.8431802862842213,-0.14867543407339584
487,8.549999999999999,-0.7779620937991399,-0.13717570710523794
488,7.760100716628343,-0.7127990540895814,-0.12568570505946572
489,6.918240888334651,-0.6520075090931999,-0.11496651547765095
490,6.049999999999999,-0.6002279989458748,-0.1058363907908098
491,5.181759111665348,-0.562353899239799,-0.09915816514258609
492,4.339899283371656,-0.5431380877851614,-0.09576989912692668
493,3.55,-0.5465067524372124,-0.09636388559404219
